family,true_eig_err
graph_delta,0.0846175474571412
graph_diffusion,1.1932671044216874
graph_diffusion,1.19309686132453
graph_diffusion,1.1933146114365467
graph_diffusion,0.9043771162119426
graph_diffusion,0.2863728027228425
graph_diffusion,0.5867403055993702
graph_diffusion,0.4262843331121486
graph_diffusion,0.1016073208930764
graph_diffusion,0.0885889208546813
graph_diffusion,0.0827053851098462
graph_diffusion,0.082841271969093
graph_diffusion,0.0838096654300748
graph_resolvent,0.676217269793582
graph_resolvent,0.8642479773430456
graph_resolvent,0.8925359730994784
graph_resolvent,0.7332186644509081
graph_resolvent,0.6754777074400824
graph_resolvent,0.6754620158598384
graph_resolvent,0.6186238757122906
graph_resolvent,0.6184173674636312
graph_resolvent,0.6149991903035137
graph_resolvent,0.5940632955279772
graph_resolvent,0.3788884912103031
graph_delta,0.0846175474571412
graph_diffusion,1.1932671044216874
graph_diffusion,1.19309686132453
graph_diffusion,1.1933146114365467
graph_diffusion,0.9043771162119426
graph_diffusion,0.5867403055993702
graph_diffusion,0.4262843331121486
graph_diffusion,0.2863728027228425
graph_diffusion,0.1016073208930764
graph_diffusion,0.0885889208546813
graph_diffusion,0.0838096654300748
graph_diffusion,0.082841271969093
graph_diffusion,0.0827053851098462
graph_resolvent,0.7332186644509081
graph_resolvent,0.8925359730994784
graph_resolvent,0.6754620158598384
graph_resolvent,0.676217269793582
graph_resolvent,0.8642479773430456
graph_resolvent,0.6186238757122906
graph_resolvent,0.6184173674636312
graph_resolvent,0.6149991903035137
graph_resolvent,0.5940632955279772
graph_resolvent,0.3788884912103031
graph_resolvent,0.6754777074400824
graph_delta,0.0923773921139271
graph_diffusion,1.213318055128055
graph_diffusion,1.2132906746583536
graph_diffusion,1.212758111230312
graph_diffusion,0.6050806954767133
graph_diffusion,0.5607723823643526
graph_diffusion,0.1710705796507315
graph_diffusion,0.1346547417831268
graph_diffusion,0.3669109459070837
graph_diffusion,0.0937347496451059
graph_diffusion,0.0927855481729065
graph_diffusion,0.0924836824746436
graph_diffusion,0.0956441566498523
graph_resolvent,1.0781752359301335
graph_resolvent,0.6133234924544483
graph_resolvent,0.61331047499715
graph_resolvent,0.6132794763523578
graph_resolvent,0.6133225347412536
graph_resolvent,0.6133199530319601
graph_resolvent,0.6131256138970065
graph_resolvent,0.6122885591765667
graph_resolvent,0.6052431575974572
graph_resolvent,0.5723120634702586
graph_resolvent,0.3201276539776172
graph_delta,0.0923773921139271
graph_diffusion,1.213318055128055
graph_diffusion,1.212758111230312
graph_diffusion,1.2132906746583536
graph_diffusion,0.6050806954767133
graph_diffusion,0.5607723823643526
graph_diffusion,0.3669109459070837
graph_diffusion,0.0927855481729065
graph_diffusion,0.0924836824746436
graph_diffusion,0.1710705796507315
graph_diffusion,0.1346547417831268
graph_diffusion,0.0956441566498523
graph_diffusion,0.0937347496451059
graph_resolvent,0.6133199530319601
graph_resolvent,0.61331047499715
graph_resolvent,0.6132794763523578
graph_resolvent,0.6133234924544483
graph_resolvent,0.6133225347412536
graph_resolvent,0.6131256138970065
graph_resolvent,1.0781752359301335
graph_resolvent,0.6122885591765667
graph_resolvent,0.6052431575974572
graph_resolvent,0.5723120634702586
graph_resolvent,0.3201276539776172
hermite,0.0133333128393231
hermite,0.5066254761148201
hermite,0.0133351123787946
linear,0.0117997038131899
poly,0.0034221588694479
poly,0.0034297801444436
poly,0.0034221588304197
poly,0.0034221587514087
rbf,0.0034221588058209
rbf,0.0034221588058211
rbf,0.0034221588058212
rbf,0.0034221588058209
rbf,0.003422158805821
rbf,0.0034221588058212
rbf,0.0034221588058213
rbf,0.003422158805821
rbf,0.0034221588058209
rbf,0.0034221588058213
rbf,0.0034221588585409
rbf,0.003422158858541
rbf,0.0034221588585409
rbf,0.0034221588585409
rbf,0.0034221588585408
rbf,0.0034221588585408
rbf,0.0034221588585409
rbf,0.0034221588585411
rbf,0.0034221588585411
rbf,0.0034221588585409
rbf,0.0034221588679172
rbf,0.0034221588679176
rbf,0.0034221588679177
rbf,0.0034221588679178
rbf,0.0034221588679175
rbf,0.003422158867918
rbf,0.003422158867918
rbf,0.0034221588679176
rbf,0.0034221588679178
rbf,0.003422158867918
rbf,0.0034221585567927
rbf,0.0034221585567928
rbf,0.0034221585567926
rbf,0.0034221585567926
rbf,0.0034221585567925
rbf,0.0034221585567927
rbf,0.0034221585567927
rbf,0.0034221585567931
rbf,0.0034221585567928
rbf,0.0034221585567929
rbf,0.0034221573612441
rbf,0.0034221573612442
rbf,0.0034221573612443
rbf,0.0034221573612444
rbf,0.0034221573612438
rbf,0.0034221573612442
rbf,0.0034221573612441
rbf,0.0034221573612442
rbf,0.0034221573612441
rbf,0.0034221573612441
hermite,0.5066254761148201
hermite,0.0133333128393231
hermite,0.0133351123787946
linear,0.0117997038131899
poly,0.0034221588694479
poly,0.0034297801444436
poly,0.0034221588304197
poly,0.0034221587514087
rbf,0.0034221588585409
rbf,0.003422158858541
rbf,0.0034221588585409
rbf,0.0034221588585409
rbf,0.0034221588585411
rbf,0.0034221588585408
rbf,0.0034221588585408
rbf,0.0034221588585409
rbf,0.0034221588585411
rbf,0.0034221588585409
rbf,0.0034221588058209
rbf,0.0034221588058211
rbf,0.003422158805821
rbf,0.0034221588058212
rbf,0.0034221588058209
rbf,0.0034221588058212
rbf,0.0034221588058213
rbf,0.003422158805821
rbf,0.0034221588058209
rbf,0.0034221588058213
rbf,0.0034221588679172
rbf,0.0034221588679176
rbf,0.0034221588679175
rbf,0.003422158867918
rbf,0.0034221588679176
rbf,0.0034221588679178
rbf,0.003422158867918
rbf,0.0034221588679177
rbf,0.0034221588679178
rbf,0.003422158867918
rbf,0.0034221585567927
rbf,0.0034221585567926
rbf,0.0034221585567928
rbf,0.0034221585567925
rbf,0.0034221585567927
rbf,0.0034221585567926
rbf,0.0034221585567927
rbf,0.0034221585567931
rbf,0.0034221585567928
rbf,0.0034221585567929
rbf,0.0034221573612441
rbf,0.0034221573612442
rbf,0.0034221573612444
rbf,0.0034221573612443
rbf,0.0034221573612438
rbf,0.0034221573612442
rbf,0.0034221573612441
rbf,0.0034221573612442
rbf,0.0034221573612441
rbf,0.0034221573612441
hermite,0.0132846070379727
hermite,0.0132848398268381
hermite,0.4568982740411133
linear,0.0079908821203243
poly,0.002638258300937
poly,0.0026118949657208
poly,0.0031808552285726
poly,0.0027979126439937
rbf,0.0026640404804913
rbf,0.0018697712053522
rbf,0.0019005853184717
rbf,0.002678888143812
rbf,0.0026798136256931
rbf,0.0053279149918503
rbf,0.0022393251752858
rbf,0.0025475159254255
rbf,0.0025628675845151
rbf,0.0028169768053806
rbf,0.0028268317999617
rbf,0.002827224924896
rbf,0.0024607556974345
rbf,0.0024714917307762
rbf,0.0026081213047203
rbf,0.0026580804394125
rbf,0.0027497036455554
rbf,0.0027577353775695
rbf,0.0028251938345606
rbf,0.00296141222815
rbf,0.0029602489009945
rbf,0.0029630770626529
rbf,0.0028166378796005
rbf,0.002984591010804
rbf,0.0029864199901684
rbf,0.0030036499391472
rbf,0.003006568648237
rbf,0.0030060956528253
rbf,0.0030158875067215
rbf,0.0030096741044638
rbf,0.0030966878078524
rbf,0.0030955780902557
rbf,0.0030954980491086
rbf,0.0030979913872192
rbf,0.0030981362304286
rbf,0.0030943113786757
rbf,0.0030936874624369
rbf,0.0030935922356398
rbf,0.0030959943671255
rbf,0.003095253860137
rbf,0.0031295607239326
rbf,0.0031296166220432
rbf,0.0031296620978459
rbf,0.0031299963999317
rbf,0.0031300345579041
rbf,0.0031306266805179
rbf,0.0031313189216943
rbf,0.0031313912240088
rbf,0.0031314283045072
rbf,0.0031316839922203
hermite,0.0132848398268381
hermite,0.4568982740411133
hermite,0.0132846070379727
linear,0.0079908821203243
poly,0.0031808552285726
poly,0.002638258300937
poly,0.0026118949657208
poly,0.0027979126439937
rbf,0.0053279149918503
rbf,0.0026640404804913
rbf,0.002678888143812
rbf,0.0026798136256931
rbf,0.0019005853184717
rbf,0.0018697712053522
rbf,0.0022393251752858
rbf,0.0025475159254255
rbf,0.0025628675845151
rbf,0.0028169768053806
rbf,0.0028268317999617
rbf,0.002827224924896
rbf,0.0024607556974345
rbf,0.0024714917307762
rbf,0.0026081213047203
rbf,0.0026580804394125
rbf,0.0027497036455554
rbf,0.0027577353775695
rbf,0.0029630770626529
rbf,0.0029602489009945
rbf,0.00296141222815
rbf,0.002984591010804
rbf,0.0029864199901684
rbf,0.0028251938345606
rbf,0.0030036499391472
rbf,0.003006568648237
rbf,0.0030060956528253
rbf,0.0028166378796005
rbf,0.0030158875067215
rbf,0.0030096741044638
rbf,0.0030966878078524
rbf,0.0030955780902557
rbf,0.0030954980491086
rbf,0.0030979913872192
rbf,0.0030981362304286
rbf,0.0030943113786757
rbf,0.0030936874624369
rbf,0.0030935922356398
rbf,0.0030959943671255
rbf,0.003095253860137
rbf,0.0031295607239326
rbf,0.0031296166220432
rbf,0.0031296620978459
rbf,0.0031299963999317
rbf,0.0031300345579041
rbf,0.0031306266805179
rbf,0.0031314283045072
rbf,0.0031313189216943
rbf,0.0031313912240088
rbf,0.0031316839922203
hermite,0.5006034088755409
hermite,0.0129553462379555
hermite,0.0129119284793623
linear,0.0115172001413698
poly,0.0098513370646059
poly,0.0097816219758944
poly,0.0098183033921129
poly,0.0098024244206817
rbf,0.010235517578058
rbf,0.0102300636796986
rbf,0.0102035764690442
rbf,0.0105667967344687
rbf,0.0105616772419682
rbf,0.010538484444193
rbf,0.0102614797352106
rbf,0.0102715557132034
rbf,0.0106239680666845
rbf,0.0106386868117503
rbf,0.0102978872206817
rbf,0.0104181819589166
rbf,0.0105148822400806
rbf,0.0102762770492116
rbf,0.0102802150414498
rbf,0.0105254822759839
rbf,0.010961066780478
rbf,0.0102550053595897
rbf,0.0110280939518618
rbf,0.0110397397553014
rbf,0.0112740147197788
rbf,0.0107313270176588
rbf,0.0113265179807152
rbf,0.0112671037580725
rbf,0.0109349452226481
rbf,0.010935742667426
rbf,0.0107585328155073
rbf,0.0109476800971651
rbf,0.0114679984255783
rbf,0.0115068304793304
rbf,0.0111546314867763
rbf,0.0111595491868454
rbf,0.0111996132858603
rbf,0.0112428860625759
rbf,0.0112465952186909
rbf,0.0093107565415585
rbf,0.0112951009251346
rbf,0.0113227279474387
rbf,0.0113284867721283
rbf,0.0112514562667291
rbf,0.0112867520594918
rbf,0.0112928723821269
rbf,0.0090535802918549
rbf,0.0091294109258424
rbf,0.0088984898694084
rbf,0.0088952105875942
rbf,0.0088960940312994
rbf,0.0089094558210638
rbf,0.008910915519869
rbf,0.0095429854962967
hermite,0.0129553462379555
hermite,0.0129119284793623
hermite,0.5006034088755409
linear,0.0115172001413698
poly,0.0098183033921129
poly,0.0098513370646059
poly,0.0097816219758944
poly,0.0098024244206817
rbf,0.010235517578058
rbf,0.0102300636796986
rbf,0.0102035764690442
rbf,0.0105667967344687
rbf,0.0105616772419682
rbf,0.0102614797352106
rbf,0.0102715557132034
rbf,0.010538484444193
rbf,0.0102978872206817
rbf,0.0106239680666845
rbf,0.0106386868117503
rbf,0.0104181819589166
rbf,0.0102762770492116
rbf,0.0102802150414498
rbf,0.0105148822400806
rbf,0.0105254822759839
rbf,0.010961066780478
rbf,0.0102550053595897
rbf,0.0110280939518618
rbf,0.0110397397553014
rbf,0.0112740147197788
rbf,0.0112671037580725
rbf,0.0107313270176588
rbf,0.0113265179807152
rbf,0.0109349452226481
rbf,0.010935742667426
rbf,0.0107585328155073
rbf,0.0109476800971651
rbf,0.0114679984255783
rbf,0.0115068304793304
rbf,0.0111546314867763
rbf,0.0111595491868454
rbf,0.0111996132858603
rbf,0.0112428860625759
rbf,0.0112465952186909
rbf,0.0093107565415585
rbf,0.0112951009251346
rbf,0.0113227279474387
rbf,0.0113284867721283
rbf,0.0112514562667291
rbf,0.0112867520594918
rbf,0.0112928723821269
rbf,0.0091294109258424
rbf,0.0090535802918549
rbf,0.0088984898694084
rbf,0.0088952105875942
rbf,0.0088960940312994
rbf,0.0089094558210638
rbf,0.008910915519869
rbf,0.0095429854962967
hermite,0.4432195047678167
hermite,0.0127035191270797
hermite,0.0126644866803265
linear,0.0122022529085492
poly,0.011138863614774
poly,0.0111403881058032
poly,0.0112530634244325
poly,0.0111392940140173
rbf,0.0115523829864347
rbf,0.0115452625367906
rbf,0.0116475903099196
rbf,0.0116978703138955
rbf,0.0117045589831059
rbf,0.0114959903529791
rbf,0.0115334847409852
rbf,0.0115238588248566
rbf,0.0113092383878194
rbf,0.0113868158124972
rbf,0.0113950111228843
rbf,0.0113394479615068
rbf,0.011352671065497
rbf,0.0114272212980224
rbf,0.0112517677279383
rbf,0.0112602841627108
rbf,0.0112316236580759
rbf,0.0115969289898593
rbf,0.0117819043300801
rbf,0.0112833657738876
rbf,0.0114378036369791
rbf,0.0116288342602364
rbf,0.011289022492753
rbf,0.0114487134914032
rbf,0.0118246829438285
rbf,0.0118305577044334
rbf,0.0114059229276331
rbf,0.01173191946426
rbf,0.0113999738630989
rbf,0.0114990313484824
rbf,0.011519373712761
rbf,0.0113614050386808
rbf,0.0115655945269683
rbf,0.011778025206771
rbf,0.0115665168353308
rbf,0.0118405392521683
rbf,0.0118452666070063
rbf,0.0118996243344186
rbf,0.0117790591919839
rbf,0.0119002312310436
rbf,0.0116880397305097
rbf,0.0116802391785051
rbf,0.0119283387207789
rbf,0.0119327006891148
rbf,0.0119414268914559
rbf,0.011597184368226
rbf,0.0117317692653583
rbf,0.0117290381725623
rbf,0.0120370425466637
rbf,0.0120543974793516
hermite,0.0126644866803265
hermite,0.0127035191270797
hermite,0.4432195047678167
linear,0.0122022529085492
poly,0.011138863614774
poly,0.0111403881058032
poly,0.0111392940140173
poly,0.0112530634244325
rbf,0.0115523829864347
rbf,0.0115452625367906
rbf,0.0114959903529791
rbf,0.0116475903099196
rbf,0.0116978703138955
rbf,0.0117045589831059
rbf,0.0113092383878194
rbf,0.0113868158124972
rbf,0.0113950111228843
rbf,0.0115334847409852
rbf,0.0115238588248566
rbf,0.0112517677279383
rbf,0.0112602841627108
rbf,0.0113394479615068
rbf,0.0112316236580759
rbf,0.011352671065497
rbf,0.0114272212980224
rbf,0.0112833657738876
rbf,0.011289022492753
rbf,0.0115969289898593
rbf,0.0114059229276331
rbf,0.0113999738630989
rbf,0.0116288342602364
rbf,0.0117819043300801
rbf,0.0114378036369791
rbf,0.0114990313484824
rbf,0.0113614050386808
rbf,0.011519373712761
rbf,0.0114487134914032
rbf,0.0118246829438285
rbf,0.0118305577044334
rbf,0.01173191946426
rbf,0.0115655945269683
rbf,0.011778025206771
rbf,0.0115665168353308
rbf,0.0118405392521683
rbf,0.0118452666070063
rbf,0.0117790591919839
rbf,0.0118996243344186
rbf,0.0119002312310436
rbf,0.0119283387207789
rbf,0.0119327006891148
rbf,0.0116880397305097
rbf,0.0116802391785051
rbf,0.0119414268914559
rbf,0.0117317692653583
rbf,0.011597184368226
rbf,0.0117290381725623
rbf,0.0120370425466637
rbf,0.0120543974793516
hermite,0.4481788103635057
hermite,0.0130191720185972
hermite,0.01313043731154
linear,0.0126369094111387
poly,0.0119894549704113
poly,0.0120417507415153
poly,0.0120518813234868
poly,0.0120436454217427
rbf,0.0129037196564843
rbf,0.012924245748071
rbf,0.0130445642696216
rbf,0.0127232990269018
rbf,0.0127033233146409
rbf,0.0128627625687455
rbf,0.0130355982471553
rbf,0.0130462680945496
rbf,0.0130966140116661
rbf,0.012890927225209
rbf,0.0128989368283665
rbf,0.0131197310171864
rbf,0.0132317113499892
rbf,0.0127054618047675
rbf,0.0132432767331179
rbf,0.0132379805582642
rbf,0.0126687794821654
rbf,0.0129083427671551
rbf,0.0132755498047552
rbf,0.0126716610847479
rbf,0.0132966467493596
rbf,0.011881552903383
rbf,0.0129429835294945
rbf,0.0129552628979325
rbf,0.0124326691151033
rbf,0.0119957768102456
rbf,0.0134094317202336
rbf,0.0125604139242926
rbf,0.0132068293572673
rbf,0.0129626339333865
rbf,0.0132611061287874
rbf,0.0132734215364511
rbf,0.0134679794314246
rbf,0.0134703280897
rbf,0.0130784170960997
rbf,0.0134534155682567
rbf,0.0134912787550304
rbf,0.0134680076988695
rbf,0.0133301073411483
rbf,0.0135585065635354
rbf,0.0133993812312101
rbf,0.0135170615961232
rbf,0.0135227517209491
rbf,0.0136126738072616
rbf,0.0136167159690345
rbf,0.0135132019407225
rbf,0.0136581186018494
rbf,0.0135263899403314
rbf,0.0136671217833945
rbf,0.0136675419924549
hermite,0.4481788103635057
hermite,0.01313043731154
hermite,0.0130191720185972
linear,0.0126369094111387
poly,0.0120417507415153
poly,0.0119894549704113
poly,0.0120436454217427
poly,0.0120518813234868
rbf,0.0129037196564843
