family,true_eig_err
rbf,0.012924245748071
rbf,0.0127232990269018
rbf,0.0127033233146409
rbf,0.0128627625687455
rbf,0.0130445642696216
rbf,0.0128989368283665
rbf,0.012890927225209
rbf,0.0130355982471553
rbf,0.0130462680945496
rbf,0.0130966140116661
rbf,0.0131197310171864
rbf,0.0132317113499892
rbf,0.0127054618047675
rbf,0.0126687794821654
rbf,0.0126716610847479
rbf,0.0132432767331179
rbf,0.0132379805582642
rbf,0.0129083427671551
rbf,0.011881552903383
rbf,0.0132755498047552
rbf,0.0132966467493596
rbf,0.0129429835294945
rbf,0.0119957768102456
rbf,0.0124326691151033
rbf,0.0129552628979325
rbf,0.0134094317202336
rbf,0.0125604139242926
rbf,0.0132068293572673
rbf,0.0129626339333865
rbf,0.0132611061287874
rbf,0.0134679794314246
rbf,0.0134703280897
rbf,0.0132734215364511
rbf,0.0134534155682567
rbf,0.0130784170960997
rbf,0.0134912787550304
rbf,0.0134680076988695
rbf,0.0133301073411483
rbf,0.0135585065635354
rbf,0.0133993812312101
rbf,0.0135170615961232
rbf,0.0135227517209491
rbf,0.0136126738072616
rbf,0.0136167159690345
rbf,0.0135132019407225
rbf,0.0136581186018494
rbf,0.0135263899403314
rbf,0.0136671217833945
rbf,0.0136675419924549
hermite,0.4974400543935132
hermite,0.0193940456580217
hermite,0.0177350380669315
linear,0.0178050782480825
poly,0.0183008036629978
poly,0.0180043468112785
poly,0.0177435535574419
poly,0.0179022896385535
rbf,0.0192745201816378
rbf,0.0194221170110386
rbf,0.0185066455753494
rbf,0.0194179990250315
rbf,0.0195614643405049
rbf,0.0195589534002774
rbf,0.0190406990426868
rbf,0.0190480743800984
rbf,0.0190260988442968
rbf,0.0194042245626898
rbf,0.0184527253513626
rbf,0.0193549823686236
rbf,0.0193695327489561
rbf,0.0190756561766878
rbf,0.0195190997331518
rbf,0.019640886560497
rbf,0.0192146729905177
rbf,0.0196649409558682
rbf,0.0192702398915059
rbf,0.019663862377948
rbf,0.0196858365174047
rbf,0.0192691146098549
rbf,0.0195519068852186
rbf,0.0196989420222723
rbf,0.0195797510377144
rbf,0.0195849376093686
rbf,0.0195805167847362
rbf,0.019809959832144
rbf,0.0198200018489091
rbf,0.0198467751751663
rbf,0.019746817324175
rbf,0.0198793540934236
rbf,0.0198740621208204
rbf,0.0197570570812992
rbf,0.0199042889175332
rbf,0.0199212938395328
rbf,0.0199151540840653
rbf,0.0198359117353389
rbf,0.0199856336878462
rbf,0.0200025305393779
rbf,0.0200024632718829
rbf,0.0199084853879107
rbf,0.0200068498790106
rbf,0.0200214828922061
rbf,0.0200241117739596
rbf,0.0198366651579962
rbf,0.0198512774650842
rbf,0.0199894682165951
rbf,0.019987808803904
rbf,0.0199450280255876
hermite,0.0193940456580217
hermite,0.4974400543935132
hermite,0.0177350380669315
linear,0.0178050782480825
poly,0.0180043468112785
poly,0.0183008036629978
poly,0.0177435535574419
poly,0.0179022896385535
rbf,0.0192745201816378
rbf,0.0194221170110386
rbf,0.0194179990250315
rbf,0.0185066455753494
rbf,0.0195614643405049
rbf,0.0195589534002774
rbf,0.0190406990426868
rbf,0.0190480743800984
rbf,0.0190260988442968
rbf,0.0194042245626898
rbf,0.0184527253513626
rbf,0.0193549823686236
rbf,0.0193695327489561
rbf,0.0190756561766878
rbf,0.0192146729905177
rbf,0.0195190997331518
rbf,0.0196649409558682
rbf,0.019640886560497
rbf,0.019663862377948
rbf,0.0192702398915059
rbf,0.0192691146098549
rbf,0.0196858365174047
rbf,0.0195519068852186
rbf,0.0196989420222723
rbf,0.0195797510377144
rbf,0.0195849376093686
rbf,0.019809959832144
rbf,0.0195805167847362
rbf,0.0198200018489091
rbf,0.0198467751751663
rbf,0.0198793540934236
rbf,0.0198740621208204
rbf,0.019746817324175
rbf,0.0199042889175332
rbf,0.0197570570812992
rbf,0.0199212938395328
rbf,0.0199151540840653
rbf,0.0198359117353389
rbf,0.0199856336878462
rbf,0.0200025305393779
rbf,0.0200024632718829
rbf,0.0199084853879107
rbf,0.0200068498790106
rbf,0.0200214828922061
rbf,0.0200241117739596
rbf,0.0198366651579962
rbf,0.0198512774650842
rbf,0.0199894682165951
rbf,0.019987808803904
rbf,0.0199450280255876
rbf,0.0008538997523055
rbf,0.0008483730163842
rbf,0.000784846835775
rbf,0.0008542628774632
rbf,0.0014363422977298
rbf,0.0008542628774632
rbf,0.0008538997523055
rbf,0.0008483730163842
rbf,0.000784846835775
rbf,0.0014363422977298
rbf,0.0008538981577401
rbf,0.0008488811733135
rbf,0.0008542561471187
rbf,0.000789184955856
rbf,0.0011693221466133
rbf,0.0008488811733135
rbf,0.0008542561471187
rbf,0.0008538981577401
rbf,0.000789184955856
rbf,0.0011693221466133
rbf,0.0008540515658455
rbf,0.0008496323490976
rbf,0.0007910851739263
rbf,0.0008542800029648
rbf,0.0011701122865081
rbf,0.0008542800029648
rbf,0.0007910851739263
rbf,0.0008496323490976
rbf,0.0008540515658455
rbf,0.0011701122865081
rbf,0.0008540921017584
rbf,0.0008492408132333
rbf,0.0008542954561965
rbf,0.0007842012909418
rbf,0.0012927995602142
rbf,0.0008542954561965
rbf,0.0008492408132333
rbf,0.0007842012909418
rbf,0.0008540921017584
rbf,0.0012927995602142
rbf,0.0008541142309411
rbf,0.0008489936544467
rbf,0.0008542998419639
rbf,0.0007829530445549
rbf,0.0012827422196585
rbf,0.0008489936544467
rbf,0.0008542998419639
rbf,0.0008541142309411
rbf,0.0007829530445549
rbf,0.0012827422196585
rbf,0.0008538622614308
rbf,0.0008464560534273
rbf,0.0008542728162797
rbf,0.000801297882155
rbf,0.0014553568913117
rbf,0.0008542728162797
rbf,0.000801297882155
rbf,0.0008464560534273
rbf,0.0008538622614308
rbf,0.0014553568913117
rbf,0.0008539523446198
rbf,0.0008476226847538
rbf,0.0008542767606707
rbf,0.0007936983928134
rbf,0.0014066873204857
rbf,0.0008542767606707
rbf,0.0008539523446198
rbf,0.0008476226847538
rbf,0.0007936983928134
rbf,0.0014066873204857
rbf,0.0008538861278847
rbf,0.0008462756956485
rbf,0.0008542794052489
rbf,0.0008031602639054
rbf,0.001488147131443
rbf,0.0008542794052489
rbf,0.0008538861278847
rbf,0.0008462756956485
rbf,0.0008031602639054
rbf,0.001488147131443
rbf,0.0008539635297251
rbf,0.0008468682034504
rbf,0.0008542900539267
rbf,0.0007982117718591
rbf,0.0013461190708129
rbf,0.0008542900539267
rbf,0.0008468682034504
rbf,0.0007982117718591
rbf,0.0008539635297251
rbf,0.0013461190708129
rbf,0.0008535840801513
rbf,0.000842901237523
rbf,0.0008542385049703
rbf,0.0008330989085133
rbf,0.0017545896241713
rbf,0.0008542385049703
rbf,0.000842901237523
rbf,0.0008535840801513
rbf,0.0008330989085133
rbf,0.0017545896241713
hermite,0.0008328080440199
hermite,0.0008542705052748
hermite,0.0996279806153519
linear,0.0611602254979272
poly,0.0009289987224873
poly,0.0069102257841001
poly,0.0077323576104451
poly,0.0008544889304812
hermite,0.0008542705052748
hermite,0.0996279806153519
hermite,0.0008328080440199
linear,0.0611602254979272
poly,0.0009289987224873
poly,0.0069102257841001
poly,0.0008544889304812
poly,0.0077323576104451
hermite,0.552367785292214
hermite,0.0052680420721195
hermite,0.0080582708053608
linear,0.0096513593440582
poly,0.0029033522797078
poly,0.0037716485483295
poly,0.0068061081608678
poly,0.0101962604620126
rbf,0.0040104846588266
rbf,0.0054133223212921
rbf,0.0043248543869091
rbf,0.0069219399032273
rbf,0.0048062477390968
rbf,0.0034734018165347
rbf,0.0040253526448441
rbf,0.003155864340928
rbf,0.0019645942390187
rbf,0.0046306848552876
rbf,0.0039254942501125
rbf,0.0017299269129324
rbf,0.0030675885623365
rbf,0.0044371253488857
rbf,0.0019042777203264
rbf,0.002744565790894
rbf,0.006885897787659
rbf,0.003650211438109
rbf,0.0027295124411635
rbf,0.00657255682251
rbf,0.0053058889539317
rbf,0.0029533871917497
rbf,0.0030573242243935
rbf,0.0042055888651397
rbf,0.0046245655969529
rbf,0.0060158065246605
rbf,0.0067198530605047
rbf,0.0076600809182958
rbf,0.0016446234275751
rbf,0.0064217866852128
rbf,0.001869427375822
rbf,0.0075031684645362
rbf,0.0058507584740052
rbf,0.0070308418774897
rbf,0.0045497030316921
rbf,0.0073002502282258
rbf,0.0045067713333915
rbf,0.0075755401928462
rbf,0.0029322099868764
rbf,0.0035443544761625
rbf,0.0080391003220668
rbf,0.0074811165047761
rbf,0.0074506484248082
rbf,0.0081326147092333
rbf,0.0076784308108309
rbf,0.0077037793923202
rbf,0.0122798931549691
rbf,0.0085475038182686
rbf,0.0076031563369581
rbf,0.0074061090469439
hermite,0.0080582708053608
hermite,0.0052680420721195
hermite,0.552367785292214
linear,0.0096513593440582
poly,0.0029033522797078
poly,0.0037716485483295
poly,0.0068061081608678
poly,0.0101962604620126
rbf,0.0040253526448441
rbf,0.0048062477390968
rbf,0.0030573242243935
rbf,0.0045067713333915
rbf,0.0043248543869091
rbf,0.0019645942390187
rbf,0.0016446234275751
rbf,0.0035443544761625
rbf,0.001869427375822
rbf,0.0045497030316921
rbf,0.0054133223212921
rbf,0.003155864340928
rbf,0.0017299269129324
rbf,0.0029533871917497
rbf,0.0058507584740052
rbf,0.0019042777203264
rbf,0.0042055888651397
rbf,0.0044371253488857
rbf,0.0040104846588266
rbf,0.0053058889539317
rbf,0.0039254942501125
rbf,0.0034734018165347
rbf,0.0046306848552876
rbf,0.003650211438109
rbf,0.0030675885623365
rbf,0.0027295124411635
rbf,0.00657255682251
rbf,0.002744565790894
rbf,0.0069219399032273
rbf,0.006885897787659
rbf,0.0046245655969529
rbf,0.0060158065246605
rbf,0.0064217866852128
rbf,0.0067198530605047
rbf,0.0070308418774897
rbf,0.0029322099868764
rbf,0.0075031684645362
rbf,0.0073002502282258
rbf,0.0076600809182958
rbf,0.0080391003220668
rbf,0.0075755401928462
rbf,0.0074506484248082
rbf,0.0076784308108309
rbf,0.0081326147092333
rbf,0.0074811165047761
rbf,0.0077037793923202
rbf,0.0085475038182686
rbf,0.0074061090469439
rbf,0.0076031563369581
rbf,0.0122798931549691
hermite,0.5391881708863616
hermite,0.0262162841614768
hermite,0.027402955214608
linear,0.0183394580413299
poly,0.0025834841323849
poly,0.0034442182570952
poly,0.0090210990092004
poly,0.0190934478024079
rbf,0.0026942726606232
rbf,0.0033093596516458
rbf,0.003457624614472
rbf,0.002550845850564
rbf,0.0056394856416388
rbf,0.0046010045853261
rbf,0.0054353473742459
rbf,0.0008864892072175
rbf,0.0048713941671175
rbf,0.0057126338496565
rbf,0.0021242595414605
rbf,0.0037811558465776
rbf,0.0072877286352879
rbf,0.0021903671564918
rbf,0.004998951252385
rbf,0.0034034440085019
rbf,0.0021520120829887
rbf,0.0036234520066475
rbf,0.0008608980266455
rbf,0.0031233309445436
rbf,0.0027289167077113
rbf,0.004034588751982
rbf,0.0025244523426207
rbf,0.0013290269266536
rbf,0.003514697108988
rbf,0.0019032169396857
rbf,0.0054700334122875
rbf,0.0006096203887336
rbf,0.0091802331506344
rbf,0.0096621126211994
rbf,0.0032400292863583
rbf,0.0052711875112742
rbf,0.0101084986676011
rbf,0.0078819681156537
rbf,0.0082591016347325
rbf,0.0100128228820455
rbf,0.0087403421193527
rbf,0.0118410983023376
rbf,0.0072920279960939
rbf,0.0009451313928509
rbf,0.0175559795985912
rbf,0.0151622789262941
rbf,0.0175901001049423
rbf,0.0111092780696886
rbf,0.0185696077444112
rbf,0.0175473436442571
rbf,0.0162375437345595
rbf,0.0210265249697335
rbf,0.0135364127720935
rbf,0.0181392186610505
hermite,0.027402955214608
hermite,0.5391881708863616
hermite,0.0262162841614768
linear,0.0183394580413299
poly,0.0025834841323849
poly,0.0090210990092004
poly,0.0034442182570952
poly,0.0190934478024079
rbf,0.0021242595414605
rbf,0.0025244523426207
rbf,0.003514697108988
rbf,0.0054700334122875
rbf,0.0027289167077113
rbf,0.0006096203887336
rbf,0.0009451313928509
rbf,0.0057126338496565
rbf,0.0021903671564918
rbf,0.0032400292863583
rbf,0.003457624614472
rbf,0.0013290269266536
rbf,0.0026942726606232
rbf,0.0037811558465776
rbf,0.0008864892072175
rbf,0.0033093596516458
rbf,0.0008608980266455
rbf,0.0019032169396857
rbf,0.0034034440085019
rbf,0.0056394856416388
rbf,0.0031233309445436
rbf,0.0021520120829887
rbf,0.002550845850564
rbf,0.0054353473742459
rbf,0.0072877286352879
rbf,0.0046010045853261
rbf,0.004998951252385
rbf,0.004034588751982
rbf,0.0048713941671175
rbf,0.0036234520066475
rbf,0.0072920279960939
rbf,0.0091802331506344
rbf,0.0100128228820455
rbf,0.0082591016347325
rbf,0.0101084986676011
rbf,0.0087403421193527
rbf,0.0078819681156537
rbf,0.0052711875112742
rbf,0.0096621126211994
rbf,0.0118410983023376
rbf,0.0175901001049423
rbf,0.0111092780696886
rbf,0.0185696077444112
rbf,0.0135364127720935
rbf,0.0151622789262941
rbf,0.0175473436442571
rbf,0.0162375437345595
rbf,0.0175559795985912
rbf,0.0210265249697335
rbf,0.0181392186610505
rbf,0.0031935365242843
rbf,0.0032854000089892
rbf,0.0013856438740464
rbf,0.0019879690461196
rbf,0.003686584013518
rbf,0.0032854000089892
rbf,0.0031935365242843
rbf,0.0013856438740464
rbf,0.003686584013518
rbf,0.0019879690461196
rbf,0.0020263250632856
rbf,0.0011604600407452
rbf,0.0023864706356396
rbf,0.0023285641763225
rbf,0.0036567196849191
rbf,0.0023864706356396
rbf,0.0020263250632856
rbf,0.0011604600407452
rbf,0.0023285641763225
rbf,0.0036567196849191
rbf,0.0011053404553047
rbf,0.0020825636899132
rbf,0.0026175904259663
rbf,0.0034760157231551
rbf,0.0046677991361115
rbf,0.0026175904259663
rbf,0.0011053404553047
rbf,0.0020825636899132
rbf,0.0034760157231551
rbf,0.0046677991361115
rbf,0.0019586266827504
rbf,0.0032551810029879
rbf,0.0017252837210976
rbf,0.0035390350196316
rbf,0.0036584349234558
rbf,0.0017252837210976
rbf,0.0019586266827504
rbf,0.0032551810029879
rbf,0.0035390350196316
rbf,0.0036584349234558
rbf,0.0042858069283838
rbf,0.0039021775919057
rbf,0.0042105052419137
rbf,0.003576830394566
rbf,0.0040477119392949
rbf,0.0042858069283838
rbf,0.0042105052419137
rbf,0.0039021775919057
rbf,0.003576830394566
rbf,0.0040477119392949
rbf,0.0028982706225116
rbf,0.0033913267008646
rbf,0.0014310550659968
rbf,0.0035539663347186
rbf,0.0060998170453067
rbf,0.0028982706225116
rbf,0.0014310550659968
rbf,0.0035539663347186
rbf,0.0033913267008646
rbf,0.0060998170453067
rbf,0.0025359993214525
rbf,0.0034030163254271
rbf,0.0013269283051356
rbf,0.0047039443975034
rbf,0.007863825287332
rbf,0.0013269283051356
rbf,0.0025359993214525
rbf,0.0034030163254271
rbf,0.0047039443975034
rbf,0.007863825287332
rbf,0.0011471815113576
rbf,0.0006485760986215
rbf,0.0034584604083394
rbf,0.0057245238872575
rbf,0.0084436989101526
rbf,0.0006485760986215
rbf,0.0011471815113576
rbf,0.0034584604083394
rbf,0.0057245238872575
rbf,0.0084436989101526
rbf,0.0033347207742878
rbf,0.0034558106348402
rbf,0.0032942712914105
rbf,0.003612285199352
rbf,0.0048472537184351
rbf,0.0032942712914105
rbf,0.0033347207742878
rbf,0.0034558106348402
rbf,0.003612285199352
rbf,0.0048472537184351
rbf,0.0033158317669232
rbf,0.0027180498100894
rbf,0.0038187171393132
rbf,0.0064755527726775
rbf,0.0092014272079003
rbf,0.0027180498100894
rbf,0.0033158317669232
rbf,0.0038187171393132
rbf,0.0064755527726775
rbf,0.0092014272079003
hermite,0.0018141510222259
hermite,0.0058158398538678
hermite,0.0459794258653793
linear,0.0073397292632065
poly,0.0042828491886406
poly,0.0021426941967502
poly,0.0045387463357703
poly,0.0046440193696097
hermite,0.0018141510222259
hermite,0.0058158398538678
hermite,0.0459794258653793
linear,0.0073397292632065
poly,0.0021426941967502
poly,0.0042828491886406
poly,0.0046440193696097
poly,0.0045387463357703
ssl_encoder,0.0043105763645329
ssl_encoder,0.0043105763645329
ssl_encoder,0.0043105763645329
ssl_encoder,0.0079497196518083
ssl_encoder,0.0079497196518083
ssl_encoder,0.0079497196518083
ssl_encoder,0.0056506950751952
ssl_encoder,0.0056506950751952
ssl_encoder,0.0056506950751952
ssl_encoder,0.0160141105415536
ssl_encoder,0.0160141105415536
ssl_encoder,0.0160141105415536
ssl_encoder,0.0050720258936472
ssl_encoder,0.0050720258936472
ssl_encoder,0.0050720258936472
ssl_encoder,0.0120879334942809
ssl_encoder,0.0120879334942809
ssl_encoder,0.0120879334942809
ssl_encoder,0.2148063244030165
ssl_encoder,0.2148063244030165
ssl_encoder,0.2148063244030165
ssl_encoder,0.2704186425770731
ssl_encoder,0.2704186425770731
ssl_encoder,0.2704186425770731
ssl_encoder,0.2385771798839956
ssl_encoder,0.2385771798839956
ssl_encoder,0.2385771798839956
ssl_encoder,0.2573095007754782
ssl_encoder,0.2573095007754782
ssl_encoder,0.2573095007754782
ssl_encoder,0.2363242308005573
ssl_encoder,0.2363242308005573
ssl_encoder,0.2363242308005573
ssl_encoder,0.3829222127530051
ssl_encoder,0.3829222127530051
ssl_encoder,0.3829222127530051
