kernel,kind,method,agg_bias_mean,agg_bias_std,agg_dist_mean,agg_trunc_mean,agg_spurious_mean,agg_spurious_std,mean_spurious_ref_count,mean_spurious_residual_count,mean_spectral_gap,agg_horizon_instab,agg_horizon_sens,system,family,agg_bias_mean_z,agg_dist_mean_z,agg_spurious_mean_z,agg_trunc_mean_z,agg_bias_std_z,agg_spurious_std_z,mean_spurious_ref_count_z,mean_spurious_residual_count_z,mean_spectral_gap_z,agg_horizon_instab_z,agg_horizon_sens_z,score_ssl_only,rank_score_ssl_only
encoder(d=8),omega=3.0,SSL+Ridge (RRR),0.11943473910953771,0.06424400361426885,41.46432714935224,0.0029304093176127,0.09874126273231795,0.01980569872963037,,2.0,0.010483261634466967,6.8158250244865215e-06,0.07516049882098118,duffing,ssl_encoder,-0.6937747229879246,-0.6175768425620969,0.31897699518289685,-0.7042223017527377,-0.6012810954837776,-0.4010446558675422,0.0,0.8164965809277264,-1.3061079402186875,1.8406821681465386,-0.20241089847043356,0.20664672141316423,6
encoder(d=16),A=rev,SSL+CCA,46.58167915517979,12.712938705974649,48.64531389611019,0.9572546314416424,0.2737469064393895,0.01344083786466348,0.0,2.0,0.019356992624375433,2.701454179243612e-07,0.048953090753736175,linear,ssl_encoder,2.170958933698525,2.157535270515951,-2.0935062194182823,1.3147855881321209,1.3428135075572871,-1.2431034157275231,0.0,-2.2936585546278225,-0.19362763002126596,2.8284271247461903,-1.369015677520833,1.9862473794065967,9
encoder(d=16),A=rev,SSL+Ridge (PCR),0.3317128245864835,0.4951830143536021,6.501777731065932,0.0514492360365856,0.383640662152344,0.07623974626434235,0.0,3.0,0.016248127228035866,0.0,0.11992374240672753,linear,ssl_encoder,-0.7362271880769944,-1.1730111336281352,0.3140835834073328,-0.8256777876434716,-0.7957405765406639,1.7900158186089576,0.0,0.5212860351426867,0.8902194564594027,-0.3535533905932738,1.4347259560226877,0.2881435071993428,5
encoder(d=16),A=rev,SSL+Ridge (RRR),9.438557200045636,13.562730171518762,13.654916400306014,0.6371382273031497,0.37897324638753793,0.07358186130004138,0.0,3.0,0.016814272080258,0.0,0.10569954913315882,linear,ssl_encoder,-0.16378803445124387,-0.6077083033226387,0.211828250263141,0.5583345418927506,1.4915580933176054,1.661642854598707,0.0,0.5212860351426867,0.6928437677822831,-0.3535533905932738,0.8727899732495418,1.8947439221048081,8
encoder(d=16),A=rot,SSL+CCA,39.69919840837263,9.712956584487443,41.42633444946852,0.957483420635248,0.2608982938565569,0.01184005347177515,0.0,2.0,0.025075539842044164,0.0,0.023996649090330564,linear,ssl_encoder,1.9581363214926693,1.8841264380562714,-2.24203363521757,1.2110079269019451,1.1708695055631808,-1.9909157827783355,0.0,-2.6736956911078424,-0.23458309857983572,0.0,-1.7103678425018605,-2.500633564421066,1
encoder(d=16),A=rot,SSL+Ridge (PCR),1.2426828570842343,1.7616077265828292,6.33645765611436,0.2007804413322066,0.4051725291866003,0.05707566602354555,0.0,3.0,0.02248709596205657,0.0,0.1367239745850448,linear,ssl_encoder,-0.7319540255336885,-1.2607932398251533,0.24190985216133018,-0.5512813940025045,-0.5855863352095264,0.7574122817332218,0.0,0.46499055497527775,0.22444961564493424,0.0,0.6139119561550413,-0.792394304615054,5
encoder(d=16),A=rot,SSL+Ridge (RRR),11.307433450912587,10.364635772500982,13.841704392716567,0.808979335817095,0.40041946827817376,0.05422895729840185,0.0,3.0,0.023258120325558365,0.0,0.128255673718897,linear,ssl_encoder,-0.027909781546576532,-0.5881377532215075,0.16007725979587412,0.8651560273537707,1.314825674076461,0.5844580750924157,0.0,0.46499055497527775,0.0877167279636485,0.0,0.4393074355052638,1.3995850304592605,8
encoder(d=4),A=rev,SSL+CCA,28.896020316356726,11.510175630320575,31.733415618180643,0.9117165263449566,0.3604925929998051,0.02733195484228255,0.0,3.0,0.021454824882306132,0.0,0.06218433373593381,linear,ssl_encoder,1.0592715961734211,0.8210109272282131,-0.19305219410058966,1.20717677209268,1.1322859808523429,-0.5721775164574348,0.0,0.5212860351426867,-0.9249971461670852,-0.3535533905932738,-0.8463068401537687,1.2897730627582136,7
encoder(d=4),A=rev,SSL+Ridge (PCR),0.00401880980124901,0.00321761883209986,24.570885737271485,0.0001837572070482,0.39418235132295987,0.03703531138250113,0.0,3.0,0.022610998588583068,0.0,0.08315456477944481,linear,ssl_encoder,-0.7568254191148919,0.25496592222402714,0.5450344976524097,-0.9468206737786926,-0.8818525133302413,-0.10351590895866243,0.0,0.5212860351426867,-1.3280752287657251,-0.3535533905932738,-0.01786425899789402,-1.190746670531371,3
encoder(d=4),A=rev,SSL+Ridge (RRR),0.19543835732688328,0.10010788345226446,24.70344135291005,0.0085181737902076,0.3917244970711374,0.03416880801510439,0.0,3.0,0.022492518935446834,0.0,0.07981952781387847,linear,ssl_encoder,-0.7447931454473764,0.2654416124291675,0.4911869901654867,-0.9271260312592231,-0.8648931734692481,-0.24196491580454887,0.0,0.5212860351426867,-1.2867695398767356,-0.3535533905932738,-0.14961705782358864,-1.3537112640133266,2
encoder(d=4),A=rot,SSL+CCA,28.07724333347413,6.872253590888914,30.18687493886922,0.928935169107814,0.38978221402594804,0.04787489874754146,0.0,3.0,0.03187050806838677,0.0,0.10817701016463876,linear,ssl_encoder,1.145163312566201,0.876793252140673,-0.023062428055983505,1.1445217623521116,0.5433571860595021,0.19841185058526456,0.0,0.46499055497527775,-1.4395977145521408,0.0,0.02531347371842697,2.5271024484057723,9
encoder(d=4),A=rot,SSL+Ridge (PCR),0.00915588959193515,0.00668148540340904,24.596272509146722,0.0003751723997363,0.42268990603355155,0.031467858476654634,0.0,3.0,0.0279258568786819,0.0,0.10351092768711997,linear,ssl_encoder,-0.8182410679367426,0.37573718699723746,0.5435033697801036,-1.01800621860669,-0.9732501770972524,-0.7984118175024307,0.0,0.46499055497527775,-0.7400562038090645,0.0,-0.070894621291087,-0.8268512873330087,4
encoder(d=4),A=rot,SSL+Ridge (RRR),0.26740544171084113,0.2250035440491488,24.653780906941794,0.0103445026262469,0.41974095516635745,0.02674598494771588,0.0,3.0,0.028347928239806433,0.0,0.09772166035421898,linear,ssl_encoder,-0.800176128424674,0.3808913598925783,0.4927318145927874,-0.9947885960053738,-0.9250227553187937,-1.0852932545959295,0.0,0.46499055497527775,-0.8149060253529897,0.0,-0.19026121720590855,-1.0592499293278017,3
encoder(d=8),A=rev,SSL+CCA,22.10718227663464,6.640227774229516,23.35755703940154,0.9456416916296336,0.30847692296411783,0.01788404348556752,0.0,2.3333333333333335,0.0199352854285804,0.0,0.04552248112548107,linear,ssl_encoder,0.6325379723911573,0.15907820373951623,-1.3326291969302404,1.2873436315277718,0.27986699819663546,-1.0285013983627607,0.0,-1.3553436913709858,-0.3952384722623848,-0.3535533905932738,-1.504544136385825,-3.495560259558489,1
encoder(d=8),A=rev,SSL+Ridge (PCR),0.07305607029330083,0.05053853910218675,8.994250104648827,0.0098877922991012,0.41884914701752746,0.036817720595935355,0.0,3.0,0.0148752713572739,0.0,0.10780202006768863,linear,ssl_encoder,-0.7524858664295284,-0.9760344283807371,1.0854430531461863,-0.9238895543383054,-0.8735696216223747,-0.11402530819450056,0.0,0.5212860351426867,1.3688396750881007,-0.3535533905932738,0.9558494514304487,0.45608118223646105,6
encoder(d=8),A=rev,SSL+Ridge (RRR),0.770452283368984,0.29677808756282686,9.940190162750007,0.0859602719647267,0.4136533259056743,0.03610663007916179,0.0,3.0,0.015426095913260532,0.0,0.09940152869457139,linear,ssl_encoder,-0.7086488487430678,-0.9012780708053637,0.9716112358145567,-0.7441264866256312,-0.8304686949613449,-0.1483702097022344,0.0,0.5212860351426867,1.1768051177634096,-0.3535533905932738,0.6239825901792282,0.12502914039776075,4
encoder(d=8),A=rot,SSL+CCA,24.049583772872523,10.363304368338323,25.31066268521707,0.9497475101137955,0.32337104821130325,0.04840281580127115,0.0,2.6666666666666665,0.025885308024372066,0.0,0.031110548361197757,linear,ssl_encoder,0.8634225477110812,0.4397641921543012,-1.1664514915097535,1.1929917265270178,1.314531566415016,0.23048589960668714,0.0,-0.5812381937190961,-0.37818678630151675,0.0,-1.5636891885695274,-1.2145352973148182,2
encoder(d=8),A=rot,SSL+Ridge (PCR),0.04995951358681487,0.060460903396140485,6.995945696664428,0.007920219701907,0.45131417420076697,0.06182060614848582,0.0,3.0,0.013764393405497467,0.0,0.16692151788980622,linear,ssl_encoder,-0.8153867938700782,-1.2016868220891361,1.036322231944164,-1.0004345205296175,-0.9613702841967185,1.0456951494599669,0.0,0.46499055497527775,1.7713272052536577,0.0,1.2365430667956914,1.1273097964337513,6
encoder(d=8),A=rot,SSL+Ridge (RRR),0.655127649546001,0.345729353597098,10.287362105787684,0.0728725510375584,0.4467070976834132,0.06202572959023869,0.0,3.0,0.015159972307967465,0.0,0.16612582234134174,linear,ssl_encoder,-0.7730543844581911,-0.9066946141052649,0.957003026509054,-0.849166713990659,-0.8983543802918692,1.0581575983991391,0.0,0.46499055497527775,1.5238362797333027,0.0,1.2201369373939615,1.3396671077129763,7
encoder(d=16),cycle_12,SSL+CCA,96.38099144868303,77.89354500602899,110.539962004576,0.8723663019904203,0.20010302755931977,0.00031899462143790744,1.0,1.0,5.957106659811491e-10,0.0,0.04156925591866613,graph,ssl_encoder,2.5116652763104708,2.3685611970879155,-2.714323432446713,2.2563396202563175,2.8048651260561823,-1.8000875986266651,-1.0758876551830787,-2.82842712474619,2.064249102413039,0.0,2.725913663432613,3.936934495238614,9
encoder(d=16),cycle_12,SSL+Ridge (PCR),0.0014413171309669,0.0003716383155097562,38.62420669290752,3.774252887024285e-05,0.5066499898030746,0.00857344943625181,2.0,2.0,0.574088029431258,0.0,0.005764921485071073,graph,ssl_encoder,-0.5406002500795525,-0.992005333438903,0.6605366377383384,-0.606830387609547,-0.4284631349197767,-1.2564680120143052,1.1586482440433148,0.3535533905932739,-1.3240591832427693,0.0,-0.783011500198277,-2.1088805055231417,1
encoder(d=16),cycle_12,SSL+Ridge (RRR),0.7159812115567998,0.16347413019929713,59.989636726074664,0.0122262083895629,0.44289508695962837,0.04703729586089429,1.6666666666666667,2.0,0.31346179564299353,0.0,0.01203541833547098,graph,ssl_encoder,-0.5179713263710536,0.006384362513081464,-0.04135867484278506,-0.5668252203870351,-0.42169278684377903,1.2766732749620002,0.41380294430118386,0.3535533905932739,0.21417534360365467,0.0,-0.16848522747439615,-0.12355581979342244,7
encoder(d=16),path_12,SSL+CCA,87.92241940984808,18.389547907425502,91.4241821376493,0.961526318260567,0.19972276997399663,0.0002908137575918198,1.0,1.0,1.5065563611453095e-10,1.3538059562279159e-12,7.734378183442819e-08,graph,ssl_encoder,2.336880046927321,2.05131100337411,-2.6683051846396224,2.193245994502758,1.1674695345073822,-2.5223180040004434,-0.44721359549995804,-2.3452078799117144,2.0370268057767813,2.8284271247461903,-2.3814011112008258,1.3745214843119844,8
encoder(d=16),path_12,SSL+Ridge (PCR),0.00123919314399735,0.0004110661842920265,33.875448068651956,3.669125540393345e-05,0.4915269405733814,0.04869612142614052,1.6666666666666667,2.0,0.3110161761103308,0.0,0.011737463538199,graph,ssl_encoder,-0.5569745745540671,-1.1178726675492232,0.6507993573254294,-0.5898668937182111,-0.6265515661787046,-0.34180006925924444,0.8944271909999156,-0.4264014327112203,-0.34577710225096103,-0.3535533905932738,0.07767359282033345,-1.9890254266061371,1
encoder(d=16),path_12,SSL+Ridge (RRR),0.748164866056656,0.29917324361090314,54.84187991378212,0.0136791289165073,0.4535699390652367,0.05208200102216393,1.6666666666666667,2.0,0.2305653883677582,0.0,0.015453499720989042,graph,ssl_encoder,-0.5323901194189808,0.036739584415317356,0.21906030491134051,-0.550377706300109,-0.5974047032771133,-0.18927606849144407,0.8944271909999156,-0.4264014327112203,0.270584573618165,-0.3535533905932738,0.8562123939609823,-0.0896858232189881,6
encoder(d=4),cycle_12,SSL+CCA,9.202854310153974,5.826632506520039,53.24715875017655,0.1869186491867593,0.48508415947454026,0.03770496343831843,1.3333333333333333,2.0,0.34123381232286537,0.0,0.010109441777222502,graph,ssl_encoder,-0.2491986442996243,-0.30868631595535434,0.42311246258607205,0.0065529542311974515,-0.18661634518823364,0.6620671250094803,-0.3310423554409477,0.3535533905932739,0.05026293035119702,0.0,-0.3572363302866913,-0.15670597783628898,6
encoder(d=4),cycle_12,SSL+Ridge (PCR),0.0001990359289775395,4.778926306795818e-05,44.36471143449006,4.5873677069368615e-06,0.49893380482912486,0.044115149692402586,2.0,2.0,0.49727319923204777,0.0,0.010471882167239831,graph,ssl_encoder,-0.5406395921607485,-0.7237560740201852,0.5755870288035805,-0.6069392099815983,-0.42847657782174464,1.0842273863146388,1.1586482440433148,0.3535533905932739,-0.8706926043347366,0.0,-0.3217161558450544,-0.6525254856424204,5
encoder(d=4),cycle_12,SSL+Ridge (RRR),0.00829102105166865,0.0055530025573493295,52.29725274829421,0.0001461701685653,0.48714717421409376,0.037967107752597755,1.3333333333333333,2.0,0.3848654286391611,0.0,0.00997111324404953,graph,ssl_encoder,-0.5403833252742947,-0.3530746742954411,0.44582476094897705,-0.6064745047685791,-0.42824805764523227,0.6793313522611161,-0.3310423554409477,0.3535533905932739,-0.20725396541290084,0.0,-0.37079291438683737,-0.9744873515715651,3
encoder(d=4),path_12,SSL+CCA,7.725621050673768,8.997749935852763,52.844660859398985,0.145375561905017,0.4605797619729005,0.07998281350297644,1.0,2.6666666666666665,0.3016260163939127,0.0,0.011064928513997666,graph,ssl_encoder,-0.30273278569950113,-0.07324639732355528,0.29879300716644236,-0.16917126403749022,0.2512175168164299,1.0675741601001678,-0.44721359549995804,0.8528028654224423,-0.27383579823278437,-0.3535533905932738,-0.06322778319201817,0.24342310612456936,7
encoder(d=4),path_12,SSL+Ridge (PCR),0.0002410888152880918,0.000140878792637524,37.97483522389049,6.859809829757632e-06,0.5060458574901805,0.0649577240146581,1.6666666666666667,2.6666666666666665,0.4804225772409996,0.0,0.0129609726523737,graph,ssl_encoder,-0.5570074263517482,-0.8921212058819942,0.8159436833437177,-0.5899532433556068,-0.6265779253213849,0.3907376998361837,0.8944271909999156,0.8528028654224423,-1.643658903458015,-0.3535533905932738,0.33400837323655735,-0.5284796351024521,3
encoder(d=4),path_12,SSL+Ridge (RRR),0.008017496951538399,0.008343204642174478,50.533379345080384,0.0001494894608792,0.47114843999093253,0.07058793321041677,1.3333333333333333,2.6666666666666665,0.35650226849346084,0.0,0.010610954907462649,graph,ssl_encoder,-0.5567514721599578,-0.20052766167427752,0.41900563860403506,-0.589540389790754,-0.6257777167104093,0.6443622034084112,0.22360679774997858,0.8528028654224423,-0.6942619949000362,-0.3535533905932738,-0.1583388235575898,-0.5228145157545269,4
encoder(d=8),cycle_12,SSL+CCA,47.13864764215619,8.991011541528513,80.79493955570297,0.5891261916378335,0.43261201202281313,0.017320948873887063,0.6666666666666666,2.0,0.1919551446775671,0.0,0.015870672465411885,graph,ssl_encoder,0.9521984782796012,0.978599755978879,-0.15456788347093361,1.3266846408449857,-0.055263676912252827,-0.6803776299281398,-1.82073295492521,0.3535533905932739,0.9313162201753526,0.0,0.20738043064664152,2.3718877983649285,8
encoder(d=8),cycle_12,SSL+Ridge (PCR),0.0009317175941738101,0.00016562538023183766,42.18319008668996,2.20797121920528e-05,0.507018652811508,0.026729396299620317,2.0,2.0,0.5361486218777132,0.0,0.006934186541366004,graph,ssl_encoder,-0.5406163887012446,-0.8256968461816544,0.6645953504961144,-0.606881796343636,-0.42847168647079154,-0.06075871929308963,1.1586482440433148,0.3535533905932739,-1.1001381075371948,0.0,-0.6684202462651254,-1.4130781714183644,2
encoder(d=8),cycle_12,SSL+Ridge (RRR),0.19551056391690916,0.020373544473863713,56.63605061538755,0.003451379623942,0.4594222797930828,0.029100440073530298,1.3333333333333333,2.0,0.3087236417725605,0.0,0.011064563539142862,graph,ssl_encoder,-0.5344542277035539,-0.1503260716883395,0.14059375018735482,-0.5956260962421054,-0.4276328602543719,0.09539282131496364,-0.3310423554409477,0.3535533905932739,0.24214026398435687,0.0,-0.2636317196228726,-0.8795889818183374,4
encoder(d=8),path_12,SSL+CCA,55.62830128644448,29.960309727262267,76.92218251064295,0.7086368705916524,0.39886484630565666,0.055018818826453014,0.0,2.0,0.12376119727892092,0.0,0.018627843540067527,graph,ssl_encoder,1.27394523704721,1.2526922125846862,-0.4031786489527559,1.4612361409022687,2.296298529310761,-0.056980991737279336,-2.4596747752497685,-0.4264014327112203,1.0888489070887806,-0.3535533905932738,1.5212623853359517,3.4698008834746084,9
encoder(d=8),path_12,SSL+Ridge (PCR),0.0009261730078824299,0.00023946491489014633,34.86818423045001,2.81363583050882e-05,0.48256955245633715,0.05936245759009744,1.3333333333333333,2.6666666666666665,0.3261290114655537,0.0,0.009764993674315336,graph,ssl_encoder,-0.5569848773589803,-1.063203120348872,0.5489142214058261,-0.5898916565900137,-0.6265683073830836,0.13868726619464514,0.22360679774997858,0.8528028654224423,-0.461561829635925,-0.3535533905932738,-0.33557435407157943,-1.4434922600795268,2
encoder(d=8),path_12,SSL+Ridge (RRR),0.27439024228068676,0.14848804795401885,54.2878291820018,0.0049375371379574,0.44477013710344027,0.07557497306417973,1.3333333333333333,2.3333333333333335,0.2629290342355875,0.0,0.01207975013627068,graph,ssl_encoder,-0.5479840284312965,0.00622825240380658,0.11896762083558715,-0.5756809816128421,-0.6121053617638774,0.8690138039490033,0.22360679774997858,0.2132007163556114,0.02263534199399351,-0.3535533905932738,0.1493853266681883,-0.5142478131495304,5
