kernel,kind,method,trial,eigenfunction_id,spectral_bias,metric_distortion,truncation,residual_spurious_score,spectral_gap,est_eig_real,est_eig_imag,gap
linear,omega=0.5,Principal Components (kDMD),0,1,0.0,9.114361876725072,0.0,0.13804691422629917,0.0,1.0000053659265455,0.009108663180870918,0.0
linear,omega=0.5,Principal Components (kDMD),0,2,0.0,9.114361876725072,0.0,0.13804691422629917,0.0,1.0000053659265455,-0.009108663180870918,0.0
linear,omega=0.5,Principal Components (kDMD),0,3,,,0.0,,0.0,4.756600500477789e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),0,4,0.0,0.0,0.0,0.9999927855638401,0.0,-6.894890313324489e-10,2.108595382786787e-09,0.0
linear,omega=0.5,Principal Components (kDMD),0,5,0.0,0.0,0.0,0.9999927855638401,0.0,-6.894890313324489e-10,-2.108595382786787e-09,0.0
linear,omega=0.5,Principal Components (kDMD),1,1,0.0,8.565383200881836,0.0,0.11758420403260067,0.0,0.9999704598548207,0.011500978822306291,0.0
linear,omega=0.5,Principal Components (kDMD),1,2,0.0,8.565383200881836,0.0,0.11758420403260067,0.0,0.9999704598548207,-0.011500978822306291,0.0
linear,omega=0.5,Principal Components (kDMD),1,3,0.0,0.0,0.0,1.0001741316182,0.0,-1.3402525876429389e-09,5.123031947098622e-09,0.0
linear,omega=0.5,Principal Components (kDMD),1,4,0.0,0.0,0.0,1.0001741316182,0.0,-1.3402525876429389e-09,-5.123031947098622e-09,0.0
linear,omega=0.5,Principal Components (kDMD),1,5,0.0,0.0,0.0,1.000008275854541,0.0,-4.858704396883884e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),2,1,0.0,9.213613142153926,0.0,0.1333989373540208,0.0,0.9999622052721586,0.008853890919492619,0.0
linear,omega=0.5,Principal Components (kDMD),2,2,0.0,9.213613142153926,0.0,0.1333989373540208,0.0,0.9999622052721586,-0.008853890919492619,0.0
linear,omega=0.5,Principal Components (kDMD),2,3,0.0,0.0,0.0,1.0002069541175298,0.0,-9.343351616906866e-09,8.189533252492567e-09,0.0
linear,omega=0.5,Principal Components (kDMD),2,4,0.0,0.0,0.0,1.0002069541175298,0.0,-9.343351616906866e-09,-8.189533252492567e-09,0.0
linear,omega=0.5,Principal Components (kDMD),2,5,0.0,0.0,0.0,1.0050239131864334,0.0,7.791525664709734e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),3,1,0.0,8.92059207953369,0.0,0.08730369955716542,0.0,0.9998755168706934,0.01024095857945826,0.0
linear,omega=0.5,Principal Components (kDMD),3,2,0.0,8.92059207953369,0.0,0.08730369955716542,0.0,0.9998755168706934,-0.01024095857945826,0.0
linear,omega=0.5,Principal Components (kDMD),3,3,0.0,0.0,0.0,1.000176813975914,0.0,4.257527493309198e-09,5.0398461221817e-09,0.0
linear,omega=0.5,Principal Components (kDMD),3,4,0.0,0.0,0.0,1.000176813975914,0.0,4.257527493309198e-09,-5.0398461221817e-09,0.0
linear,omega=0.5,Principal Components (kDMD),3,5,0.0,0.0,0.0,1.0004460971880957,0.0,-9.721710658203763e-10,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),4,1,0.0,9.400208993400508,0.0,0.13974636656553727,0.0,0.9999553325798227,0.008365711176350753,0.0
linear,omega=0.5,Principal Components (kDMD),4,2,0.0,9.400208993400508,0.0,0.13974636656553727,0.0,0.9999553325798227,-0.008365711176350753,0.0
linear,omega=0.5,Principal Components (kDMD),4,3,0.0,0.0,0.0,1.0000926670275383,0.0,1.6485345038745387e-08,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),4,4,0.0,0.0,0.0,0.9999948330007415,0.0,-4.503693726155582e-09,9.655822812090714e-10,0.0
linear,omega=0.5,Principal Components (kDMD),4,5,0.0,0.0,0.0,0.9999948330007415,0.0,-4.503693726155582e-09,-9.655822812090714e-10,0.0
linear,omega=0.5,Principal Components (kDMD),5,1,0.0,16.09092191805605,0.0,0.15791356325872816,0.0,0.9998338605501063,0.0024937322802215394,0.0
linear,omega=0.5,Principal Components (kDMD),5,2,0.0,16.09092191805605,0.0,0.15791356325872816,0.0,0.9998338605501063,-0.0024937322802215394,0.0
linear,omega=0.5,Principal Components (kDMD),5,3,0.0,0.0,0.0,1.0000727310602373,0.0,-1.0493822923910239e-08,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),5,4,0.0,0.0,0.0,1.0000534128928489,0.0,6.601782628740702e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),5,5,0.0,0.0,0.0,1.0003134923196753,0.0,-4.372787450420218e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),6,1,0.0,8.512308074329964,0.0,0.11110871809617553,0.0,1.0000403594568832,0.012565478808575939,0.0
linear,omega=0.5,Principal Components (kDMD),6,2,0.0,8.512308074329964,0.0,0.11110871809617553,0.0,1.0000403594568832,-0.012565478808575939,0.0
linear,omega=0.5,Principal Components (kDMD),6,3,0.0,0.0,0.0,1.0006536059336428,0.0,-6.368080055760725e-09,2.839079056193263e-09,0.0
linear,omega=0.5,Principal Components (kDMD),6,4,0.0,0.0,0.0,1.0006536059336428,0.0,-6.368080055760725e-09,-2.839079056193263e-09,0.0
linear,omega=0.5,Principal Components (kDMD),6,5,0.0,0.0,0.0,1.0001450414363495,0.0,3.6083959220180123e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),7,1,0.0,9.285293357532893,0.0,0.13779620624279565,0.0,0.9998398633154792,0.008643929028624825,0.0
linear,omega=0.5,Principal Components (kDMD),7,2,0.0,9.285293357532893,0.0,0.13779620624279565,0.0,0.9998398633154792,-0.008643929028624825,0.0
linear,omega=0.5,Principal Components (kDMD),7,3,0.0,0.0,0.0,1.0002723655850287,0.0,7.900218665898172e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),7,4,,,0.0,,0.0,-7.4257104238071656e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),7,5,0.0,0.0,0.0,1.0000029295230837,0.0,3.9787441965759586e-10,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),8,1,0.0,9.188280926951535,0.0,0.1362958837743672,0.0,0.9999996430819912,0.008875274158555255,0.0
linear,omega=0.5,Principal Components (kDMD),8,2,0.0,9.188280926951535,0.0,0.1362958837743672,0.0,0.9999996430819912,-0.008875274158555255,0.0
linear,omega=0.5,Principal Components (kDMD),8,3,0.0,0.0,0.0,1.0001840113547937,0.0,2.147663785912073e-09,4.3176529304769655e-09,0.0
linear,omega=0.5,Principal Components (kDMD),8,4,0.0,0.0,0.0,1.0001840113547937,0.0,2.147663785912073e-09,-4.3176529304769655e-09,0.0
linear,omega=0.5,Principal Components (kDMD),8,5,0.0,0.0,0.0,1.000972444942342,0.0,1.2894008444561346e-09,0.0,0.0
linear,omega=0.5,Principal Components (kDMD),9,1,0.0,9.233520846023172,0.0,0.14243201646979678,0.0,1.000000939918063,0.008756265169606809,0.0
linear,omega=0.5,Principal Components (kDMD),9,2,0.0,9.233520846023172,0.0,0.14243201646979678,0.0,1.000000939918063,-0.008756265169606809,0.0
linear,omega=0.5,Principal Components (kDMD),9,3,0.0,0.0,0.0,1.0002863961457575,0.0,-7.2469626359664284e-09,1.1160093203014493e-08,0.0
linear,omega=0.5,Principal Components (kDMD),9,4,0.0,0.0,0.0,1.0002863961457575,0.0,-7.2469626359664284e-09,-1.1160093203014493e-08,0.0
linear,omega=0.5,Principal Components (kDMD),9,5,0.0,0.0,0.0,1.000491796056772,0.0,1.1701292938183596e-08,0.0,0.0
linear,omega=0.5,Reduced Rank,0,1,3.1670541176098323e-16,0.25106937575184063,1.2614258939888308e-15,0.14080494161416776,0.0,1.0021428757893842,0.008946210657737007,0.0
linear,omega=0.5,Reduced Rank,0,2,3.1670541176098323e-16,0.25106937575184063,1.2614258939888308e-15,0.14080494161416776,0.0,1.0021428757893842,-0.008946210657737007,0.0
linear,omega=0.5,Reduced Rank,0,3,,,1.2614258939888308e-15,,0.0,2.743714332596927e-07,0.0,0.0
linear,omega=0.5,Reduced Rank,0,4,0.0,0.0,1.2614258939888308e-15,1.0000892807022763,0.0,-2.391541928534138e-07,0.0,0.0
linear,omega=0.5,Reduced Rank,0,5,,,1.2614258939888308e-15,,0.0,7.101391519146125e-38,0.0,0.0
linear,omega=0.5,Reduced Rank,1,1,7.010391487810726e-16,0.42941282051939605,1.6325529077895977e-15,0.11759338761757251,0.0,1.0000212320354671,0.01150071259546301,0.0
linear,omega=0.5,Reduced Rank,1,2,7.010391487810726e-16,0.42941282051939605,1.6325529077895977e-15,0.11759338761757251,0.0,1.0000212320354671,-0.01150071259546301,0.0
linear,omega=0.5,Reduced Rank,1,3,,,1.6325529077895977e-15,,0.0,2.99861639025171e-07,1.574076269212632e-07,0.0
linear,omega=0.5,Reduced Rank,1,4,,,1.6325529077895977e-15,,0.0,2.99861639025171e-07,-1.574076269212632e-07,0.0
linear,omega=0.5,Reduced Rank,1,5,,,1.6325529077895977e-15,,0.0,-7.071835899413181e-23,0.0,0.0
linear,omega=0.5,Reduced Rank,2,1,,,1.564475665243155e-15,,0.0,0.9999692373685148,0.008854182600173798,0.0
linear,omega=0.5,Reduced Rank,2,2,,,1.564475665243155e-15,,0.0,0.9999692373685148,-0.008854182600173798,0.0
linear,omega=0.5,Reduced Rank,2,3,,,1.564475665243155e-15,,0.0,-3.667682146704943e-07,0.0,0.0
linear,omega=0.5,Reduced Rank,2,4,,,1.564475665243155e-15,,0.0,-5.817173065097462e-30,0.0,0.0
linear,omega=0.5,Reduced Rank,3,1,,,1.6136877703715377e-15,,0.0,1.0001487442884867,0.01024197648256584,0.0
linear,omega=0.5,Reduced Rank,3,2,,,1.6136877703715377e-15,,0.0,1.0001487442884867,-0.01024197648256584,0.0
linear,omega=0.5,Reduced Rank,3,3,,,1.6136877703715377e-15,,0.0,-2.441962525305827e-07,0.0,0.0
linear,omega=0.5,Reduced Rank,3,4,,,1.6136877703715377e-15,,0.0,-9.6207812501438e-29,0.0,0.0
linear,omega=0.5,Reduced Rank,4,1,,,1.6315225138637294e-15,,0.0,1.0000107724001515,0.008366250723089533,0.0
linear,omega=0.5,Reduced Rank,4,2,,,1.6315225138637294e-15,,0.0,1.0000107724001515,-0.008366250723089533,0.0
linear,omega=0.5,Reduced Rank,4,3,,,1.6315225138637294e-15,,0.0,-8.078770459142507e-10,0.0,0.0
linear,omega=0.5,Reduced Rank,4,4,,,1.6315225138637294e-15,,0.0,-9.55728900093652e-27,0.0,0.0
linear,omega=0.5,Reduced Rank,5,1,,,1.4505724697597173e-15,,0.0,0.9998594639287612,0.002493521989552903,0.0
linear,omega=0.5,Reduced Rank,5,2,,,1.4505724697597173e-15,,0.0,0.9998594639287612,-0.002493521989552903,0.0
linear,omega=0.5,Reduced Rank,5,3,,,1.4505724697597173e-15,,0.0,-1.4471506110194446e-07,0.0,0.0
linear,omega=0.5,Reduced Rank,5,4,,,1.4505724697597173e-15,,0.0,-7.869633617743861e-08,0.0,0.0
linear,omega=0.5,Reduced Rank,5,5,,,1.4505724697597173e-15,,0.0,1.3315938206080769e-22,0.0,0.0
linear,omega=0.5,Reduced Rank,6,1,,,1.4780211519189532e-15,,0.0,1.0002039602527069,0.012571184787976968,0.0
linear,omega=0.5,Reduced Rank,6,2,,,1.4780211519189532e-15,,0.0,1.0002039602527069,-0.012571184787976968,0.0
linear,omega=0.5,Reduced Rank,6,3,,,1.4780211519189532e-15,,0.0,5.88362465362969e-08,1.1024206049673144e-07,0.0
linear,omega=0.5,Reduced Rank,6,4,,,1.4780211519189532e-15,,0.0,5.88362465362969e-08,-1.1024206049673144e-07,0.0
linear,omega=0.5,Reduced Rank,7,1,,,1.3232967634116418e-15,,0.0,1.0006352792766164,0.008588927077939353,0.0
linear,omega=0.5,Reduced Rank,7,2,,,1.3232967634116418e-15,,0.0,1.0006352792766164,-0.008588927077939353,0.0
linear,omega=0.5,Reduced Rank,7,3,0.0,0.0,1.3232967634116418e-15,1.000387156603476,0.0,-9.712991100245179e-07,3.085875686605054e-07,0.0
linear,omega=0.5,Reduced Rank,7,4,0.0,0.0,1.3232967634116418e-15,1.000387156603476,0.0,-9.712991100245179e-07,-3.085875686605054e-07,0.0
linear,omega=0.5,Reduced Rank,7,5,,,1.3232967634116418e-15,,0.0,2.421050971070891e-38,0.0,0.0
linear,omega=0.5,Reduced Rank,8,1,3.0674068256250362e-16,0.20471663368692458,1.4983671675238933e-15,0.13336708691039095,0.0,1.0008217736296694,0.008840195015270775,0.0
linear,omega=0.5,Reduced Rank,8,2,3.0674068256250362e-16,0.20471663368692458,1.4983671675238933e-15,0.13336708691039095,0.0,1.0008217736296694,-0.008840195015270775,0.0
linear,omega=0.5,Reduced Rank,8,3,,,1.4983671675238933e-15,,0.0,1.7371798890292688e-07,2.2030439034161217e-07,0.0
linear,omega=0.5,Reduced Rank,8,4,,,1.4983671675238933e-15,,0.0,1.7371798890292688e-07,-2.2030439034161217e-07,0.0
linear,omega=0.5,Reduced Rank,8,5,3.3127169159834e-14,22.10884613454115,1.4983671675238933e-15,1.0005296374174837,0.0,-6.154056976375965e-21,0.0,0.0
linear,omega=0.5,Reduced Rank,9,1,,,1.4571747397057153e-15,,0.0,1.0056679685072567,0.006955146952729762,0.0
linear,omega=0.5,Reduced Rank,9,2,,,1.4571747397057153e-15,,0.0,1.0056679685072567,-0.006955146952729762,0.0
linear,omega=0.5,Reduced Rank,9,3,,,1.4571747397057153e-15,,0.0,-1.387192969283386e-07,0.0,0.0
linear,omega=0.5,Reduced Rank,9,4,,,1.4571747397057153e-15,,0.0,3.943229716214745e-08,7.33733198853461e-08,0.0
linear,omega=0.5,Reduced Rank,9,5,,,1.4571747397057153e-15,,0.0,3.943229716214745e-08,-7.33733198853461e-08,0.0
linear,omega=0.8,Principal Components (kDMD),0,1,0.0,10.215361294415064,0.0,0.13100085350432644,0.0,0.9999098856684334,0.008302828301727162,0.0
linear,omega=0.8,Principal Components (kDMD),0,2,0.0,10.215361294415064,0.0,0.13100085350432644,0.0,0.9999098856684334,-0.008302828301727162,0.0
linear,omega=0.8,Principal Components (kDMD),0,3,0.0,0.0,0.0,1.000136895096231,0.0,-1.335542637512946e-08,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),0,4,,,0.0,,0.0,1.2901047914816546e-08,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),0,5,0.0,0.0,0.0,0.9999821947124625,0.0,-2.187521820590437e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),1,1,0.0,8.197942148139028,0.0,0.10318737166535134,0.0,1.0000295573186608,0.013003117615695448,0.0
linear,omega=0.8,Principal Components (kDMD),1,2,0.0,8.197942148139028,0.0,0.10318737166535134,0.0,1.0000295573186608,-0.013003117615695448,0.0
linear,omega=0.8,Principal Components (kDMD),1,3,,,0.0,,0.0,7.902219111070726e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),1,4,0.0,0.0,0.0,1.0002217613374953,0.0,3.1264897367278585e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),1,5,0.0,0.0,0.0,1.0001602065247024,0.0,-4.4729143625264737e-10,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),2,1,0.0,11.858797085936754,0.0,0.12327102957661563,0.0,1.0000577650970723,0.005134424413162266,0.0
linear,omega=0.8,Principal Components (kDMD),2,2,0.0,11.858797085936754,0.0,0.12327102957661563,0.0,1.0000577650970723,-0.005134424413162266,0.0
linear,omega=0.8,Principal Components (kDMD),2,3,0.0,0.0,0.0,1.0004336902638697,0.0,-6.5177067651545965e-09,2.9112722986083682e-09,0.0
linear,omega=0.8,Principal Components (kDMD),2,4,0.0,0.0,0.0,1.0004336902638697,0.0,-6.5177067651545965e-09,-2.9112722986083682e-09,0.0
linear,omega=0.8,Principal Components (kDMD),2,5,0.0,0.0,0.0,1.000744811572509,0.0,1.6601022838821155e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),3,1,0.0,7.019557138424264,0.0,0.11586643854284695,0.0,1.0001638510835522,0.017124802866495207,0.0
linear,omega=0.8,Principal Components (kDMD),3,2,0.0,7.019557138424264,0.0,0.11586643854284695,0.0,1.0001638510835522,-0.017124802866495207,0.0
linear,omega=0.8,Principal Components (kDMD),3,3,0.0,0.0,0.0,1.0007128998232484,0.0,-2.405080142287817e-08,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),3,4,0.0,0.0,0.0,1.0004734352078464,0.0,8.400189086264098e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),3,5,0.0,0.0,0.0,1.0017882217426244,0.0,-9.473587724010359e-10,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),4,1,0.0,10.526496154130218,0.0,0.13175566894169752,0.0,0.9998746687251763,0.006550035185724299,0.0
linear,omega=0.8,Principal Components (kDMD),4,2,0.0,10.526496154130218,0.0,0.13175566894169752,0.0,0.9998746687251763,-0.006550035185724299,0.0
linear,omega=0.8,Principal Components (kDMD),4,3,0.0,0.0,0.0,1.0000907747395495,0.0,-3.197660553638508e-09,4.215766104736958e-09,0.0
linear,omega=0.8,Principal Components (kDMD),4,4,0.0,0.0,0.0,1.0000907747395495,0.0,-3.197660553638508e-09,-4.215766104736958e-09,0.0
linear,omega=0.8,Principal Components (kDMD),4,5,0.0,0.0,0.0,1.0000595681443847,0.0,-1.7996705167325215e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),5,1,0.0,12.999117810602995,0.0,0.1506201377039845,0.0,0.9998180566511505,0.004023907037634629,0.0
linear,omega=0.8,Principal Components (kDMD),5,2,0.0,12.999117810602995,0.0,0.1506201377039845,0.0,0.9998180566511505,-0.004023907037634629,0.0
linear,omega=0.8,Principal Components (kDMD),5,3,0.0,0.0,0.0,1.0028769072700752,0.0,-1.0538933803765784e-08,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),5,4,0.0,0.0,0.0,1.0000366489007875,0.0,-3.4226382542782583e-09,7.666691426228327e-09,0.0
linear,omega=0.8,Principal Components (kDMD),5,5,0.0,0.0,0.0,1.0000366489007875,0.0,-3.4226382542782583e-09,-7.666691426228327e-09,0.0
linear,omega=0.8,Principal Components (kDMD),6,1,0.0,12.901754066204306,0.0,0.1220498119975624,0.0,1.0001154966031345,0.004349474333232976,0.0
linear,omega=0.8,Principal Components (kDMD),6,2,0.0,12.901754066204306,0.0,0.1220498119975624,0.0,1.0001154966031345,-0.004349474333232976,0.0
linear,omega=0.8,Principal Components (kDMD),6,3,0.0,0.0,0.0,0.999991307205122,0.0,1.2565097688562547e-08,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),6,4,0.0,0.0,0.0,1.0001338515352272,0.0,-1.9995248065787114e-09,4.873614670726936e-09,0.0
linear,omega=0.8,Principal Components (kDMD),6,5,0.0,0.0,0.0,1.0001338515352272,0.0,-1.9995248065787114e-09,-4.873614670726936e-09,0.0
linear,omega=0.8,Principal Components (kDMD),7,1,0.0,11.968605989359656,0.0,0.14623267376841345,0.0,0.9996766428432635,0.004921538617205534,0.0
linear,omega=0.8,Principal Components (kDMD),7,2,0.0,11.968605989359656,0.0,0.14623267376841345,0.0,0.9996766428432635,-0.004921538617205534,0.0
linear,omega=0.8,Principal Components (kDMD),7,3,0.0,0.0,0.0,1.0007346355960074,0.0,5.815564806315035e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),7,4,0.0,0.0,0.0,1.0002754661803437,0.0,-3.6198671403173176e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),7,5,0.0,0.0,0.0,1.0000811451204006,0.0,1.8417468120690544e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),8,1,0.0,10.244267458102337,0.0,0.12773153535122228,0.0,0.9999641195442407,0.007416783918726825,0.0
linear,omega=0.8,Principal Components (kDMD),8,2,0.0,10.244267458102337,0.0,0.12773153535122228,0.0,0.9999641195442407,-0.007416783918726825,0.0
linear,omega=0.8,Principal Components (kDMD),8,3,,,0.0,,0.0,1.9498637568001245e-09,1.6444928929235134e-09,0.0
linear,omega=0.8,Principal Components (kDMD),8,4,,,0.0,,0.0,1.9498637568001245e-09,-1.6444928929235134e-09,0.0
linear,omega=0.8,Principal Components (kDMD),8,5,0.0,0.0,0.0,1.0004890556473651,0.0,-1.3656349891224909e-09,0.0,0.0
linear,omega=0.8,Principal Components (kDMD),9,1,0.0,10.769427378586522,0.0,0.13535684025364145,0.0,0.9999525419993873,0.006208023968379001,0.0
linear,omega=0.8,Principal Components (kDMD),9,2,0.0,10.769427378586522,0.0,0.13535684025364145,0.0,0.9999525419993873,-0.006208023968379001,0.0
linear,omega=0.8,Principal Components (kDMD),9,3,0.0,0.0,0.0,1.0029471085837676,0.0,1.978010551490216e-09,7.676926302655924e-09,0.0
linear,omega=0.8,Principal Components (kDMD),9,4,0.0,0.0,0.0,1.0029471085837676,0.0,1.978010551490216e-09,-7.676926302655924e-09,0.0
linear,omega=0.8,Principal Components (kDMD),9,5,0.0,0.0,0.0,1.0012846429046942,0.0,-2.316040163580442e-09,0.0,0.0
linear,omega=0.8,Reduced Rank,0,1,4.3464530694682917e-16,0.4449201195796909,9.769063879543856e-16,0.13129002839501783,0.0,1.0000376730348743,0.008304409001457642,0.0
linear,omega=0.8,Reduced Rank,0,2,4.3464530694682917e-16,0.4449201195796909,9.769063879543856e-16,0.13129002839501783,0.0,1.0000376730348743,-0.008304409001457642,0.0
linear,omega=0.8,Reduced Rank,0,3,0.0,0.0,9.769063879543856e-16,0.9999911912856361,0.0,-4.884509612448338e-07,0.0,0.0
linear,omega=0.8,Reduced Rank,0,4,,,9.769063879543856e-16,,0.0,1.5490089721922742e-07,0.0,0.0
linear,omega=0.8,Reduced Rank,1,1,,,1.6537657289596337e-15,,0.0,1.0000548509475746,0.013004260054658304,0.0
linear,omega=0.8,Reduced Rank,1,2,,,1.6537657289596337e-15,,0.0,1.0000548509475746,-0.013004260054658304,0.0
linear,omega=0.8,Reduced Rank,1,3,0.0,0.0,1.6537657289596337e-15,1.0005222942584382,0.0,4.723088646354244e-07,0.0,0.0
linear,omega=0.8,Reduced Rank,1,4,,,1.6537657289596337e-15,,0.0,-7.797894823847934e-08,0.0,0.0
linear,omega=0.8,Reduced Rank,1,5,,,1.6537657289596337e-15,,0.0,-6.9264410901362065e-37,0.0,0.0
linear,omega=0.8,Reduced Rank,2,1,7.924733015325226e-16,0.5427100659720201,1.460214857288789e-15,0.12359614500887646,0.0,1.0003205886041173,0.0051388579798313004,0.0
linear,omega=0.8,Reduced Rank,2,2,7.924733015325226e-16,0.5427100659720201,1.460214857288789e-15,0.12359614500887646,0.0,1.0003205886041173,-0.0051388579798313004,0.0
linear,omega=0.8,Reduced Rank,2,3,0.0,0.0,1.460214857288789e-15,1.0004425726998143,0.0,-2.2246568935112222e-07,0.0,0.0
linear,omega=0.8,Reduced Rank,2,4,,,1.460214857288789e-15,,0.0,4.871624669068431e-08,0.0,0.0
linear,omega=0.8,Reduced Rank,2,5,,,1.460214857288789e-15,,0.0,-2.1202034369024478e-21,0.0,0.0
linear,omega=0.8,Reduced Rank,3,1,1.1137659223414913e-15,0.5507074889895879,2.0224274131172187e-15,0.11586706920408917,0.0,1.0001701182214533,0.01712499203172379,0.0
linear,omega=0.8,Reduced Rank,3,2,1.1137659223414913e-15,0.5507074889895879,2.0224274131172187e-15,0.11586706920408917,0.0,1.0001701182214533,-0.01712499203172379,0.0
linear,omega=0.8,Reduced Rank,3,3,0.0,0.0,2.0224274131172187e-15,1.000041240640559,0.0,1.7367880659048317e-08,0.0,0.0
