kernel,kind,method,bias_gap_corr
rbf(gamma=0.040225122233706376),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.040225122233706376),omega=0.8,Reduced Rank,
rbf(gamma=0.08045024446741275),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.08045024446741275),omega=0.8,Reduced Rank,
rbf(gamma=0.08267492256039076),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.08267492256039076),omega=0.8,Reduced Rank,
rbf(gamma=0.09166822095266935),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.09166822095266935),omega=1.0,Reduced Rank,
rbf(gamma=0.09367506747882408),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.09367506747882408),omega=1.0,Reduced Rank,
rbf(gamma=0.09476154683726143),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.09476154683726143),omega=1.2,Reduced Rank,
rbf(gamma=0.0978227663349253),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.0978227663349253),omega=1.0,Reduced Rank,
rbf(gamma=0.10210503979393232),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.10210503979393232),omega=1.2,Reduced Rank,
rbf(gamma=0.10432317211131158),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.10432317211131158),omega=1.2,Reduced Rank,
rbf(gamma=0.10706908204209302),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.10706908204209302),omega=1.0,Reduced Rank,
rbf(gamma=0.10835773493417226),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.10835773493417226),omega=1.2,Reduced Rank,
rbf(gamma=0.10840328821782774),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.10840328821782774),omega=0.5,Reduced Rank,
rbf(gamma=0.10960747720352937),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.10960747720352937),omega=1.2,Reduced Rank,
rbf(gamma=0.10968176965101091),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.10968176965101091),omega=1.0,Reduced Rank,
rbf(gamma=0.11078877508879889),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.11078877508879889),omega=1.5,Reduced Rank,
rbf(gamma=0.1151886230268983),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.1151886230268983),omega=1.0,Reduced Rank,
rbf(gamma=0.11521616899868364),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.11521616899868364),omega=1.2,Reduced Rank,
rbf(gamma=0.11903475762915991),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.11903475762915991),omega=0.5,Reduced Rank,
rbf(gamma=0.11944144006950164),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.11944144006950164),omega=1.2,Reduced Rank,
rbf(gamma=0.12048861768048315),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.12048861768048315),omega=1.0,Reduced Rank,
rbf(gamma=0.12213872348672236),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.12213872348672236),omega=1.2,Reduced Rank,
rbf(gamma=0.12632936014066443),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.12632936014066443),omega=1.2,Reduced Rank,
rbf(gamma=0.1399376718065482),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.1399376718065482),omega=1.0,Reduced Rank,
rbf(gamma=0.14039184272393843),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.14039184272393843),omega=0.5,Reduced Rank,
rbf(gamma=0.1453101416731566),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.1453101416731566),omega=1.0,Reduced Rank,
rbf(gamma=0.15087544394796257),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.15087544394796257),omega=0.8,Reduced Rank,
rbf(gamma=0.15128694180796295),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.15128694180796295),omega=1.0,Reduced Rank,
rbf(gamma=0.15954183797627358),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.15954183797627358),omega=1.5,Reduced Rank,
rbf(gamma=0.1609004889348255),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.1609004889348255),omega=0.8,Reduced Rank,
rbf(gamma=0.16534984512078152),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.16534984512078152),omega=0.8,Reduced Rank,
rbf(gamma=0.17243006472998487),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.17243006472998487),omega=1.5,Reduced Rank,
rbf(gamma=0.17389303561341227),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.17389303561341227),omega=1.2,Reduced Rank,
rbf(gamma=0.17874042717376168),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.17874042717376168),omega=1.5,Reduced Rank,
rbf(gamma=0.1833364419053387),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.1833364419053387),omega=1.0,Reduced Rank,
rbf(gamma=0.18735013495764816),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.18735013495764816),omega=1.0,Reduced Rank,
rbf(gamma=0.18774986000398033),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.18774986000398033),omega=0.8,Reduced Rank,
rbf(gamma=0.18860606852300818),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.18860606852300818),omega=1.5,Reduced Rank,
rbf(gamma=0.18952309367452286),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.18952309367452286),omega=1.2,Reduced Rank,
rbf(gamma=0.1956455326698506),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.1956455326698506),omega=1.0,Reduced Rank,
rbf(gamma=0.20421007958786463),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.20421007958786463),omega=1.2,Reduced Rank,
rbf(gamma=0.20864634422262315),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.20864634422262315),omega=1.2,Reduced Rank,
rbf(gamma=0.21413816408418604),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.21413816408418604),omega=1.0,Reduced Rank,
rbf(gamma=0.21671546986834453),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.21671546986834453),omega=1.2,Reduced Rank,
rbf(gamma=0.21680657643565548),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.21680657643565548),omega=0.5,Reduced Rank,
rbf(gamma=0.21921495440705874),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.21921495440705874),omega=1.2,Reduced Rank,
rbf(gamma=0.21936353930202182),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.21936353930202182),omega=1.0,Reduced Rank,
rbf(gamma=0.22157755017759778),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.22157755017759778),omega=1.5,Reduced Rank,
rbf(gamma=0.2303772460537966),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.2303772460537966),omega=1.0,Reduced Rank,
rbf(gamma=0.2304323379973673),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.2304323379973673),omega=1.2,Reduced Rank,
rbf(gamma=0.23806951525831982),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.23806951525831982),omega=0.5,Reduced Rank,
rbf(gamma=0.23888288013900327),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.23888288013900327),omega=1.2,Reduced Rank,
rbf(gamma=0.2409772353609663),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.2409772353609663),omega=1.0,Reduced Rank,
rbf(gamma=0.24427744697344472),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.24427744697344472),omega=1.2,Reduced Rank,
rbf(gamma=0.25265872028132885),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.25265872028132885),omega=1.2,Reduced Rank,
rbf(gamma=0.2545512770535249),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.2545512770535249),omega=0.5,Reduced Rank,
rbf(gamma=0.2586228563616837),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.2586228563616837),omega=0.5,Reduced Rank,
rbf(gamma=0.2624337080999149),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.2624337080999149),omega=0.5,Reduced Rank,
rbf(gamma=0.2640402007709872),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.2640402007709872),omega=0.5,Reduced Rank,
rbf(gamma=0.26499594084657774),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.26499594084657774),omega=0.5,Reduced Rank,
rbf(gamma=0.26613940207275383),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.26613940207275383),omega=0.5,Reduced Rank,
rbf(gamma=0.2798753436130964),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.2798753436130964),omega=1.0,Reduced Rank,
rbf(gamma=0.28078368544787685),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.28078368544787685),omega=0.5,Reduced Rank,
rbf(gamma=0.282937771483782),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.282937771483782),omega=1.5,Reduced Rank,
rbf(gamma=0.2906202833463132),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.2906202833463132),omega=1.0,Reduced Rank,
rbf(gamma=0.293471242170321),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.293471242170321),omega=1.5,Reduced Rank,
rbf(gamma=0.2944879783352341),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.2944879783352341),omega=2.0,Reduced Rank,
rbf(gamma=0.30173383683309535),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.30173383683309535),omega=1.5,Reduced Rank,
rbf(gamma=0.30175088789592514),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.30175088789592514),omega=0.8,Reduced Rank,
rbf(gamma=0.3025176336059173),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.3025176336059173),omega=2.0,Reduced Rank,
rbf(gamma=0.3025738836159259),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.3025738836159259),omega=1.0,Reduced Rank,
rbf(gamma=0.31908367595254716),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.31908367595254716),omega=1.5,Reduced Rank,
rbf(gamma=0.32111787760956345),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.32111787760956345),omega=1.5,Reduced Rank,
rbf(gamma=0.321800977869651),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.321800977869651),omega=0.8,Reduced Rank,
rbf(gamma=0.33069969024156304),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.33069969024156304),omega=0.8,Reduced Rank,
rbf(gamma=0.33079508351849396),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.33079508351849396),omega=2.0,Reduced Rank,
rbf(gamma=0.34486012945996974),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.34486012945996974),omega=1.5,Reduced Rank,
rbf(gamma=0.34778607122682453),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.34778607122682453),omega=1.2,Reduced Rank,
rbf(gamma=0.3540716452696184),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.3540716452696184),omega=2.0,Reduced Rank,
rbf(gamma=0.35748085434752336),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.35748085434752336),omega=1.5,Reduced Rank,
rbf(gamma=0.3666728838106774),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.3666728838106774),omega=1.0,Reduced Rank,
rbf(gamma=0.37287458174360527),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.37287458174360527),omega=1.5,Reduced Rank,
rbf(gamma=0.3747002699152963),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.3747002699152963),omega=1.0,Reduced Rank,
rbf(gamma=0.37549972000796067),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.37549972000796067),omega=0.8,Reduced Rank,
rbf(gamma=0.37721213704601636),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.37721213704601636),omega=1.5,Reduced Rank,
rbf(gamma=0.3790461873490457),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.3790461873490457),omega=1.2,Reduced Rank,
rbf(gamma=0.3912910653397012),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.3912910653397012),omega=1.0,Reduced Rank,
rbf(gamma=0.40842015917572927),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.40842015917572927),omega=1.2,Reduced Rank,
rbf(gamma=0.4172926884452463),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.4172926884452463),omega=1.2,Reduced Rank,
rbf(gamma=0.42253546860264124),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.42253546860264124),omega=0.8,Reduced Rank,
rbf(gamma=0.4282763281683721),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.4282763281683721),omega=1.0,Reduced Rank,
rbf(gamma=0.43343093973668906),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.43343093973668906),omega=1.2,Reduced Rank,
rbf(gamma=0.43361315287131097),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.43361315287131097),omega=0.5,Reduced Rank,
rbf(gamma=0.4384299088141175),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.4384299088141175),omega=1.2,Reduced Rank,
rbf(gamma=0.43872707860404364),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.43872707860404364),omega=1.0,Reduced Rank,
rbf(gamma=0.44315510035519556),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.44315510035519556),omega=1.5,Reduced Rank,
rbf(gamma=0.4607544921075932),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.4607544921075932),omega=1.0,Reduced Rank,
rbf(gamma=0.4608646759947346),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.4608646759947346),omega=1.2,Reduced Rank,
rbf(gamma=0.47613903051663964),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.47613903051663964),omega=0.5,Reduced Rank,
rbf(gamma=0.47776576027800655),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.47776576027800655),omega=1.2,Reduced Rank,
rbf(gamma=0.4819544707219326),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.4819544707219326),omega=1.0,Reduced Rank,
rbf(gamma=0.48855489394688945),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.48855489394688945),omega=1.2,Reduced Rank,
rbf(gamma=0.5053174405626577),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.5053174405626577),omega=1.2,Reduced Rank,
rbf(gamma=0.5091025541070499),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5091025541070499),omega=0.5,Reduced Rank,
rbf(gamma=0.5172457127233674),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5172457127233674),omega=0.5,Reduced Rank,
rbf(gamma=0.5248674161998298),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5248674161998298),omega=0.5,Reduced Rank,
rbf(gamma=0.5280804015419744),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5280804015419744),omega=0.5,Reduced Rank,
rbf(gamma=0.5299918816931555),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5299918816931555),omega=0.5,Reduced Rank,
rbf(gamma=0.5322788041455077),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5322788041455077),omega=0.5,Reduced Rank,
rbf(gamma=0.5415719103032706),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.5415719103032706),omega=0.8,Reduced Rank,
rbf(gamma=0.5597506872261928),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.5597506872261928),omega=1.0,Reduced Rank,
rbf(gamma=0.5615673708957537),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.5615673708957537),omega=0.5,Reduced Rank,
rbf(gamma=0.565875542967564),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.565875542967564),omega=1.5,Reduced Rank,
rbf(gamma=0.5812405666926264),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.5812405666926264),omega=1.0,Reduced Rank,
rbf(gamma=0.586942484340642),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.586942484340642),omega=1.5,Reduced Rank,
rbf(gamma=0.5889759566704682),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.5889759566704682),omega=2.0,Reduced Rank,
rbf(gamma=0.6002553068711807),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.6002553068711807),omega=2.0,Reduced Rank,
rbf(gamma=0.6034676736661907),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.6034676736661907),omega=1.5,Reduced Rank,
rbf(gamma=0.6035017757918503),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.6035017757918503),omega=0.8,Reduced Rank,
rbf(gamma=0.6050352672118346),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.6050352672118346),omega=2.0,Reduced Rank,
rbf(gamma=0.6051477672318518),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.6051477672318518),omega=1.0,Reduced Rank,
rbf(gamma=0.6287739802913623),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.6287739802913623),omega=2.0,Reduced Rank,
rbf(gamma=0.6381673519050943),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.6381673519050943),omega=1.5,Reduced Rank,
rbf(gamma=0.6422357552191269),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.6422357552191269),omega=1.5,Reduced Rank,
rbf(gamma=0.643601955739302),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.643601955739302),omega=0.8,Reduced Rank,
rbf(gamma=0.6602766861795265),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.6602766861795265),omega=2.0,Reduced Rank,
rbf(gamma=0.6613993804831261),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.6613993804831261),omega=0.8,Reduced Rank,
rbf(gamma=0.6615901670369879),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.6615901670369879),omega=2.0,Reduced Rank,
rbf(gamma=0.6897202589199395),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.6897202589199395),omega=1.5,Reduced Rank,
rbf(gamma=0.6955721424536491),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.6955721424536491),omega=1.2,Reduced Rank,
rbf(gamma=0.7081432905392367),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.7081432905392367),omega=2.0,Reduced Rank,
rbf(gamma=0.7149617086950467),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.7149617086950467),omega=1.5,Reduced Rank,
rbf(gamma=0.7233822873163714),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.7233822873163714),omega=0.8,Reduced Rank,
rbf(gamma=0.7333457676213548),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.7333457676213548),omega=1.0,Reduced Rank,
rbf(gamma=0.7423910485931123),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.7423910485931123),omega=0.8,Reduced Rank,
rbf(gamma=0.7457491634872105),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.7457491634872105),omega=1.5,Reduced Rank,
rbf(gamma=0.7494005398305926),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.7494005398305926),omega=1.0,Reduced Rank,
rbf(gamma=0.7509994400159213),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.7509994400159213),omega=0.8,Reduced Rank,
rbf(gamma=0.7544242740920327),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.7544242740920327),omega=1.5,Reduced Rank,
rbf(gamma=0.7580923746980914),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.7580923746980914),omega=1.2,Reduced Rank,
rbf(gamma=0.7825821306794024),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.7825821306794024),omega=1.0,Reduced Rank,
rbf(gamma=0.8168403183514585),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.8168403183514585),omega=1.2,Reduced Rank,
rbf(gamma=0.8345853768904926),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.8345853768904926),omega=1.2,Reduced Rank,
rbf(gamma=0.8450709372052825),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.8450709372052825),omega=0.8,Reduced Rank,
rbf(gamma=0.8565526563367442),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.8565526563367442),omega=1.0,Reduced Rank,
rbf(gamma=0.8668618794733781),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.8668618794733781),omega=1.2,Reduced Rank,
rbf(gamma=0.8672263057426219),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.8672263057426219),omega=0.5,Reduced Rank,
rbf(gamma=0.876859817628235),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.876859817628235),omega=1.2,Reduced Rank,
rbf(gamma=0.8774541572080873),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.8774541572080873),omega=1.0,Reduced Rank,
rbf(gamma=0.8863102007103911),omega=1.5,Principle Components (kDMD),
rbf(gamma=0.8863102007103911),omega=1.5,Reduced Rank,
rbf(gamma=0.8961990358076725),omega=0.8,Principle Components (kDMD),
rbf(gamma=0.8961990358076725),omega=0.8,Reduced Rank,
rbf(gamma=0.9215089842151865),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.9215089842151865),omega=1.0,Reduced Rank,
rbf(gamma=0.9217293519894691),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.9217293519894691),omega=1.2,Reduced Rank,
rbf(gamma=0.9522780610332793),omega=0.5,Principle Components (kDMD),
rbf(gamma=0.9522780610332793),omega=0.5,Reduced Rank,
rbf(gamma=0.9555315205560131),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.9555315205560131),omega=1.2,Reduced Rank,
rbf(gamma=0.9639089414438652),omega=1.0,Principle Components (kDMD),
rbf(gamma=0.9639089414438652),omega=1.0,Reduced Rank,
rbf(gamma=0.9728904934744245),omega=2.0,Principle Components (kDMD),
rbf(gamma=0.9728904934744245),omega=2.0,Reduced Rank,
rbf(gamma=0.9771097878937789),omega=1.2,Principle Components (kDMD),
rbf(gamma=0.9771097878937789),omega=1.2,Reduced Rank,
rbf(gamma=1.0106348811253154),omega=1.2,Principle Components (kDMD),
rbf(gamma=1.0106348811253154),omega=1.2,Reduced Rank,
rbf(gamma=1.0182051082140997),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.0182051082140997),omega=0.5,Reduced Rank,
rbf(gamma=1.0344914254467348),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.0344914254467348),omega=0.5,Reduced Rank,
rbf(gamma=1.0497348323996596),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.0497348323996596),omega=0.5,Reduced Rank,
rbf(gamma=1.0561608030839489),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.0561608030839489),omega=0.5,Reduced Rank,
rbf(gamma=1.059983763386311),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.059983763386311),omega=0.5,Reduced Rank,
rbf(gamma=1.0645576082910153),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.0645576082910153),omega=0.5,Reduced Rank,
rbf(gamma=1.0711492864916123),omega=0.8,Principle Components (kDMD),
rbf(gamma=1.0711492864916123),omega=0.8,Reduced Rank,
rbf(gamma=1.0831438206065411),omega=0.8,Principle Components (kDMD),
rbf(gamma=1.0831438206065411),omega=0.8,Reduced Rank,
rbf(gamma=1.0982608774181066),omega=2.0,Principle Components (kDMD),
rbf(gamma=1.0982608774181066),omega=2.0,Reduced Rank,
rbf(gamma=1.1195013744523856),omega=1.0,Principle Components (kDMD),
rbf(gamma=1.1195013744523856),omega=1.0,Reduced Rank,
rbf(gamma=1.1231347417915074),omega=0.5,Principle Components (kDMD),
rbf(gamma=1.1231347417915074),omega=0.5,Reduced Rank,
rbf(gamma=1.131751085935128),omega=1.5,Principle Components (kDMD),
rbf(gamma=1.131751085935128),omega=1.5,Reduced Rank,
rbf(gamma=1.1319554646341132),omega=2.0,Principle Components (kDMD),
rbf(gamma=1.1319554646341132),omega=2.0,Reduced Rank,
rbf(gamma=1.1624811333852527),omega=1.0,Principle Components (kDMD),
rbf(gamma=1.1624811333852527),omega=1.0,Reduced Rank,
rbf(gamma=1.173884968681284),omega=1.5,Principle Components (kDMD),
rbf(gamma=1.173884968681284),omega=1.5,Reduced Rank,
rbf(gamma=1.1779519133409364),omega=2.0,Principle Components (kDMD),
